Date,U1.25.T.50.WIN.25.11.daily_ret,U2.base.algo.A.daily_ret,SPX.dailyRet
2013-12-31,0.006887253,-0.000601773,0.004024468
2014-01-02,-0.009671764,-0.00610471,-0.008716397
2014-01-03,0.001613185,0.001419128,-0.0003073
2014-01-06,-0.000670468,-0.002304666,-0.002495678
2014-01-07,0.006357363,0.004942373,0.006093096
2014-01-08,0.001178231,-0.00132058,8.79467E-05
2014-01-09,0.004324888,0.003484463,0.000342659
2014-01-10,0.004152139,0.006813561,0.002309882
2014-01-13,-0.017870635,-0.005215209,-0.012466392
2014-01-14,0.012508286,0.008557131,0.010822995
2014-01-15,0.001945638,0.003292638,0.005192979
2014-01-16,-0.003895323,0.003903498,-0.001323186
2014-01-17,-0.005046501,-0.008742204,-0.003878238
2014-01-21,0.000777862,0.004311318,0.002796538
2014-01-22,-0.000631276,0.003134873,0.000694919
2014-01-23,-0.010556084,-0.007633503,-0.008876704
2014-01-24,-0.029766091,-0.014836925,-0.020870397
2014-01-27,-0.003082381,-0.003240148,-0.004841123
2014-01-28,0.008707353,0.006857659,0.006140244
2014-01-29,-0.006845185,-0.004812335,-0.010101889
2014-01-30,0.008727898,0.00913087,0.011325611
2014-01-31,-0.004160815,0.002216509,-0.00646537
2014-02-03,-0.028076242,-0.016354867,-0.022830722
2014-02-04,0.012032849,0.004167207,0.007695333
2014-02-05,-0.000211155,-0.000567914,-0.001729094
2014-02-06,0.01344346,0.011266658,0.012954117
2014-02-07,0.012818429,0.012745692,0.013299867
2014-02-10,-0.000681875,0.000886299,0.001594605
2014-02-11,0.00860079,0.009794407,0.01111355
2014-02-12,0.002478835,0.001711416,0.000223191
2014-02-13,0.004320185,0.005713468,0.005914772
2014-02-14,0.001229786,0.006759107,0.004892398
2014-02-18,0.003241566,-0.0001542,0.001315423
2014-02-19,-0.005622374,-0.002310471,-0.006474857
2014-02-20,0.004990282,0.007235342,0.006213087
2014-02-21,-0.000377117,0.002367398,-0.001785353
2014-02-24,0.010926726,0.001446002,0.006197872
2014-02-25,-0.003869366,-0.0016382,-0.00132638
2014-02-26,0.000959026,0.000602733,0.000216839
2014-02-27,0.00340564,0.001875388,0.005088599
2014-02-28,0.00118803,0.003533793,0.002795045
2014-03-03,-0.005365565,-0.004527769,-0.007328119
2014-03-04,0.017426693,0.012553037,0.015285072
2014-03-05,-0.003006945,-0.002184651,0.000136351
2014-03-06,0.002807544,0.000384784,0.001893838
2014-03-07,-0.001571998,-0.001044238,0.000615295
2014-03-10,-0.001064612,-0.001913838,-0.000399105
2014-03-11,-0.004045602,-0.001977802,-0.005042559
2014-03-12,-0.002294871,0.002410317,0.000564775
2014-03-13,-0.012637576,-0.007226841,-0.011574329
2014-03-14,-0.003645302,-0.00036016,-0.002795219
2014-03-17,0.009920267,0.008454954,0.009614776
2014-03-18,0.006922864,0.00392171,0.007245403
2014-03-19,-0.003269791,-0.009127619,-0.006132224
2014-03-20,0.001603293,0.009621617,0.006056738
2014-03-21,-0.000725289,0.000392687,-0.002928622
2014-03-24,-0.006154337,-0.00336192,-0.004863663
2014-03-25,0.001290265,0.006976132,0.004505043
2014-03-26,-0.005485446,-0.002801223,-0.006971128
2014-03-27,-0.000391633,0.001298912,-0.001728062
2014-03-28,0.010321113,0.001383904,0.004680145
2014-03-31,0.009671189,0.008928028,0.007966962
2014-04-01,0.00355574,0.003680405,0.007110037
2014-04-02,0.002922286,0.003284557,0.003026907
2014-04-03,-0.000567191,0.002722954,-0.001114435
2014-04-04,-0.012462116,-0.003806531,-0.012504404
2014-04-07,-0.02026451,-0.003139912,-0.010745047
2014-04-08,0.006275304,0.008780956,0.004078419
2014-04-09,0.012858107,-0.000141928,0.011006214
2014-04-10,-0.022296217,-0.010369156,-0.020881629
2014-04-11,-0.010959809,-0.004345452,-0.009385924
2014-04-14,0.007763737,0.005654067,0.008223343
2014-04-15,0.006543535,0.010283811,0.006757534
2014-04-16,0.013985189,0.009678915,0.010516344
2014-04-17,0.006910109,-0.001879177,0.001407625
2014-04-21,0.001921547,0.000801032,0.003789004
2014-04-22,0.008675713,0.000121249,0.004094442
2014-04-23,0.002529259,-0.000553717,-0.002087523
2014-04-24,-2.93663E-05,0.001548073,0.001740287
2014-04-25,-0.010471032,-0.001160858,-0.008093464
2014-04-28,-0.001327685,0.007690729,0.0032977
2014-04-29,0.00398653,0.001855034,0.004777655
2014-04-30,0.008127565,0.001887582,0.003038205
2014-05-01,0.001246783,0.003926176,-7.64602E-05
2014-05-02,0.000142196,-0.003875844,-0.001349921
2014-05-05,-0.000180375,0.002374346,0.001949576
2014-05-06,-0.007876505,-0.006092702,-0.008967648
2014-05-07,0.005569076,0.012088541,0.006044393
2014-05-08,-0.001612308,-0.003846762,-0.001123198
2014-05-09,-0.000618631,-0.003963437,0.001699973
2014-05-12,0.013444286,0.002225536,0.009711112
2014-05-13,-0.001212516,0.001560393,0.000668221
2014-05-14,-0.00635831,-0.001456153,-0.004508209
2014-05-15,-0.011268339,-0.006459338,-0.009174419
2014-05-16,0.005675472,0.004057982,0.003751641
2014-05-19,0.006539978,-0.002114902,0.003920229
2014-05-20,-0.007767696,-0.006508691,-0.00646615
2014-05-21,0.012022066,0.002213425,0.008259314
2014-05-22,0.001851775,0.000780697,0.002501135
2014-05-23,0.004618666,0.006110442,0.004262355
2014-05-27,0.006823746,0.003324524,0.005995497
2014-05-28,-0.001109752,0.001889794,-0.000957148
2014-05-29,0.003353436,0.003956402,0.005493679
2014-05-30,0.002298638,0.004320268,0.001850967
2014-06-02,0.000644097,0.001002371,0.000818897
2014-06-03,0.000234266,-0.002779166,-0.000327291
2014-06-04,0.005954067,0.000195035,0.002070649
2014-06-05,0.008034374,0.00721035,0.00659175
2014-06-06,0.005311119,0.005219929,0.004774771
2014-06-09,0.001528898,-0.002539282,0.000988954
2014-06-10,-0.000907314,-0.003642021,-0.000240625
2014-06-11,-0.002924521,-0.002742883,-0.00342619
2014-06-12,-0.005049516,-0.003282992,-0.006804905
2014-06-13,7.46632E-06,0.002239371,0.003149701
2014-06-16,0.000108875,0.000749381,0.000844127
2014-06-17,0.003599123,0.001507032,0.00219117
2014-06-18,0.008773202,0.00555582,0.007730515
2014-06-19,-0.00122542,0.000248121,0.001416311
2014-06-20,0.001921762,-0.004048897,0.001735485
2014-06-23,-0.001012448,0.000685194,-0.000129373
2014-06-24,-0.010754792,-0.004847931,-0.006348554
2014-06-25,0.001988106,0.002517469,0.004922762
2014-06-26,-0.00338495,-0.000501647,-0.001008462
2014-06-27,0.003840372,0.004293503,0.001965384
2014-06-30,0.005668671,0.002804834,-0.000329267
2014-07-01,0.00269965,0.003039297,0.006860576
2014-07-02,-0.005579939,-0.005885236,0.000715774
2014-07-03,0.00727013,0.000575356,0.00548181
2014-07-07,-0.008328509,-0.001319348,-0.003884704
2014-07-08,-0.006430948,0.001580029,-0.006756399
2014-07-09,0.005368444,0.001387902,0.004704356
2014-07-10,-0.006407706,0.000350756,-0.004134426
2014-07-11,-0.001423302,-0.001247011,0.001569127
2014-07-14,0.000285405,0.001363825,0.004845743
2014-07-15,0.000658789,0.002047084,-0.001927277
2014-07-16,-0.001504966,0.002055607,0.0043175
2014-07-17,-0.009119594,-0.006085253,-0.011736521
2014-07-18,0.008662398,0.00803465,0.010271051
2014-07-21,-0.002600828,-0.003424113,-0.002290836
2014-07-22,0.003900964,0.002324177,0.005016774
2014-07-23,0.001549106,0.002485166,0.001764894
2014-07-24,0.002379075,0.006386841,0.000499403
2014-07-25,-0.00411793,-0.004933058,-0.004830704
2014-07-28,-0.000905829,0.004676452,0.000292587
2014-07-29,-0.010968197,0.004296074,-0.004479446
2014-07-30,0.002753023,-0.005539725,0.000223861
2014-07-31,-0.016900443,-0.01704439,-0.019935934
2014-08-01,-0.000657739,-0.001054925,-0.002857396
2014-08-04,0.00797571,0.00295293,0.007194018
2014-08-05,-0.0067455,-0.01240169,-0.009592674
2014-08-06,-0.001691366,-0.002492464,0.000318548
2014-08-07,-0.004931788,-0.000614052,-0.005316051
2014-08-08,0.012268162,0.015869579,0.011557076
2014-08-11,0.002786805,0.002262636,0.00294251
2014-08-12,-0.00256836,0.000662353,-0.001583498
2014-08-13,0.005722924,0.005305074,0.006964772
2014-08-14,0.0047529,0.004015203,0.004397102
2014-08-15,0.000353095,-0.001415415,5.63068E-05
2014-08-18,0.009409106,0.007526794,0.008594746
2014-08-19,0.002334214,0.005621557,0.005199989
2014-08-20,0.001159724,0.001745873,0.002543505
2014-08-21,0.002909361,0.004490368,0.002974665
2014-08-22,-0.002663976,-0.005481858,-0.001858485
2014-08-25,0.005084668,0.003527328,0.004802877
2014-08-26,2.7621E-05,-0.001710243,0.001060063
2014-08-27,0.00052618,0.002956037,0.000255796
2014-08-28,-0.001665388,0.000226083,-0.001556382
2014-08-29,0.00303783,0.004764974,0.00340404
2014-09-02,5.36798E-05,0.000312728,-0.000499542
2014-09-03,-0.001282489,0.001383562,-0.000595905
2014-09-04,-0.000867858,-0.001664536,-0.001505763
2014-09-05,0.002471378,0.009466874,0.00506072
2014-09-08,-0.00130949,-0.005432947,-0.002902313
2014-09-09,-0.003844931,-0.005546963,-0.006527243
2014-09-10,0.000916852,-0.002319186,0.003748041
2014-09-11,0.001587098,0.004909394,0.001159317
2014-09-12,-0.004218239,-0.013473495,-0.00594115
2014-09-15,-0.002312555,0.006078572,-0.000702811
2014-09-16,0.008338202,0.003682865,0.007498228
2014-09-17,-0.000860032,0.000315347,0.001319189
2014-09-18,0.006374865,0.000952504,0.005031015
2014-09-19,-0.006064707,0.002292612,-0.000464261
2014-09-22,-0.008892796,-0.007996518,-0.008013596
2014-09-23,-0.003254826,-0.00354146,-0.005673837
2014-09-24,0.008311814,0.003867689,0.007850198
2014-09-25,-0.014890678,-0.011438234,-0.016169017
2014-09-26,0.007275531,0.007317788,0.008763525
2014-09-29,-0.000658592,-0.00033362,-0.002461936
2014-09-30,-0.004280319,-0.003061802,-0.002731747
2014-10-01,-0.009845135,-0.005438353,-0.013158884
2014-10-02,-0.002104427,0.000439136,9.02685E-05
2014-10-03,0.006482239,0.008492286,0.011181
2014-10-06,-0.001022546,0.000446352,-0.001539775
2014-10-07,-0.017000963,-0.010745404,-0.015122562
2014-10-08,0.014675867,0.017508379,0.017808464
2014-10-09,-0.023069574,-0.01515725,-0.020609966
2014-10-10,-0.011468176,-0.000928238,-0.011351348
2014-10-13,-0.021586732,-0.010531156,-0.016469836
2014-10-14,0.006462835,0.004299713,0.001586182
2014-10-15,-0.008401001,-0.005326473,-0.008006007
2014-10-16,-0.000439086,0.005406923,0.000179674
2014-10-17,0.012239459,0.005374086,0.012884169
2014-10-20,0.00950398,0.013603916,0.009158601
2014-10-21,0.026063133,0.016672823,0.019594398
2014-10-22,-0.005926257,-0.004507186,-0.007185849
2014-10-23,0.011585452,0.010013826,0.012304075
2014-10-24,0.007512935,0.008174268,0.007062727
2014-10-27,0.002141108,0.000604827,-0.001493654
2014-10-28,0.015107117,0.00818059,0.011936351
2014-10-29,0.002044833,-0.001131812,-0.001279302
2014-10-30,0.00611676,0.008233946,0.006299574
2014-10-31,0.014384294,0.010176521,0.011736728
2014-11-03,-0.000667753,-0.000723956,-0.000111413
2014-11-04,-0.008044972,-0.003359497,-0.00282641
2014-11-05,0.011139479,0.009515088,0.006050398
2014-11-06,0.006730406,-0.00347894,0.004082484
2014-11-07,0.001054344,0.007145787,0.000542298
2014-11-10,0.002108641,0.002910649,0.003179217
2014-11-11,0.002216761,-0.000387071,0.00069619
2014-11-12,-0.000747118,-0.003248144,-0.000413663
2014-11-13,-0.000371611,-0.000255427,0.000612689
2014-11-14,0.00195406,-0.001227463,0.000359869
2014-11-17,-0.003787659,0.005215721,0.000789279
2014-11-18,0.005977304,0.003575567,0.005332818
2014-11-19,0.000728398,-0.003313566,-0.0014382
2014-11-20,0.005808269,-0.002573471,0.002009433
2014-11-21,0.004540466,0.007240667,0.005376186
2014-11-24,0.00497635,-8.19478E-05,0.002877961
2014-11-25,-0.001613016,-0.002065567,-0.001042085
2014-11-26,-0.000153448,0.007155065,0.003039498
2014-11-28,0.001757191,-0.005491214,-0.002497083
2014-12-01,-0.008526518,-0.002004056,-0.006787582
2014-12-02,0.008176791,0.003066468,0.006436985
2014-12-03,0.006352874,0.001960834,0.004029152
2014-12-04,0.00056604,-0.000552233,-0.001146943
2014-12-05,0.006926235,-0.000979841,0.001673556
2014-12-08,-0.004303356,0.001587392,-0.007109954
2014-12-09,0.001621895,-0.007460007,-0.00023091
2014-12-10,-0.0156022,-0.011284724,-0.01627894
2014-12-11,0.0051664,0.006049834,0.004806356
2014-12-12,-0.017899854,-0.01738028,-0.016173737
2014-12-15,-0.00035894,-0.005356011,-0.006314324
2014-12-16,-0.00556817,-0.00446206,-0.008491828
2014-12-17,0.019256349,0.015198027,0.020404205
2014-12-18,0.022922157,0.009348161,0.024172482
2014-12-19,0.003417666,0.001796954,0.00457351
2014-12-22,0.005751261,0.011062934,0.003950942
2014-12-23,0.006445147,0.004164601,0.001798136
2014-12-24,-0.002964276,0.001594457,-0.000102341
2014-12-26,-0.001095637,0.003297216,0.003309373
2014-12-29,0.004067854,0.004458741,0.00103322
2014-12-30,-0.003417998,-0.008247634,-0.004771424
2014-12-31,-0.009737529,-0.012385659,-0.010305381
2015-01-02,-0.002612359,0.003918777,-0.000201621
2015-01-05,-0.029535729,-0.014251194,-0.018215927
2015-01-06,-0.01618372,-0.005032671,-0.008889117
2015-01-07,0.014521334,0.008976467,0.011943913
2015-01-08,0.0164322,0.013183144,0.017909209
2015-01-09,-0.010596626,-0.00545899,-0.008399958
2015-01-12,-0.009377112,-0.006206204,-0.00809201
2015-01-13,-0.00112049,-0.002239979,-0.002478898
2015-01-14,-0.008267752,0.005148294,-0.005782281
2015-01-15,-0.009114073,-0.003396655,-0.009221868
2015-01-16,0.012054713,0.01194021,0.013435632
2015-01-20,0.00230401,-8.60499E-05,0.001581171
2015-01-21,0.004958383,0.003957895,0.004852063
2015-01-22,0.015405464,0.007812047,0.015278143
2015-01-23,-0.004774368,-0.003391252,-0.005488677
2015-01-26,0.007112887,0.003066894,0.002577292
2015-01-27,-0.008982562,-0.008396866,-0.013386568
2015-01-28,-0.01439239,-0.015208257,-0.013414933
2015-01-29,0.012182765,0.006798013,0.009607261
2015-01-30,-0.015508992,-0.008915068,-0.012976636
2015-02-02,0.012657269,0.012835817,0.012988611
2015-02-03,0.019240662,0.025006858,0.014463641
2015-02-04,-0.001793084,-0.008245812,-0.003859113
2015-02-05,0.003760283,0.011574849,0.010492033
2015-02-06,0.001110445,-0.014456327,-0.003149036
2015-02-09,-0.004065485,-0.003951552,-0.004201369
2015-02-10,0.011838294,0.012936366,0.010723532
2015-02-11,0.001509687,-0.004226202,0.000316237
2015-02-12,0.010853739,0.008499129,0.009887192
2015-02-13,0.007157028,-0.001036377,0.004158243
2015-02-17,0.004300602,-0.000697748,0.00175357
2015-02-18,-0.006124439,-0.001245659,-0.000269707
2015-02-19,0.000734781,-0.004692248,-0.00090013
2015-02-20,0.007162125,0.000668709,0.006249464
2015-02-23,7.28181E-05,3.76295E-05,-0.000294148
2015-02-24,-0.000578562,0.001778121,0.002790066
2015-02-25,-0.001519261,-0.00657106,-0.000597127
2015-02-26,-0.005426934,-0.008350954,-0.001313434
2015-02-27,-0.002706546,0.002269214,-0.00294751
2015-03-02,0.009582502,0.004265899,0.006181429
2015-03-03,-0.009917943,-0.002462312,-0.00452662
2015-03-04,-0.004013531,-0.00683864,-0.004183117
2015-03-05,0.002800538,0.002756328,0.001239463
2015-03-06,-0.018028878,-0.017964726,-0.014049709
2015-03-09,0.005863732,0.003768681,0.004039884
2015-03-10,-0.018413876,-0.013672026,-0.016897672
2015-03-11,0.000294536,-0.002717539,-0.001764316
2015-03-12,0.016919133,0.01766962,0.012857219
2015-03-13,-0.005689717,-0.004342135,-0.006050908
2015-03-16,0.011824138,0.013056888,0.013552446
2015-03-17,-0.007474307,-0.002796504,-0.003320601
2015-03-18,0.013729654,0.016061632,0.012183774
2015-03-19,-0.005470104,-0.006495162,-0.004860944
2015-03-20,0.010327409,0.012451725,0.009014683
2015-03-23,-0.005724508,0.004192263,-0.001746078
2015-03-24,-0.001480954,-0.012516688,-0.006056081
2015-03-25,-0.0088132,-0.012087542,-0.014535813
2015-03-26,-0.002395063,0.000405279,-0.00235286
2015-03-27,0.003585943,0.004905256,0.002561994
2015-03-30,0.012606024,0.013431835,0.012328912
2015-03-31,-0.006948801,-0.003046255,-0.008695765
2015-04-01,0.001962459,-0.005114684,-0.003839412
2015-04-02,0.009371224,0.005639911,0.003556109
2015-04-06,0.00726725,0.010127455,0.006616476
2015-04-07,-0.007065085,-0.005062974,-0.002042143
2015-04-08,0.004634296,-0.003841923,0.00306425
2015-04-09,0.009283594,0.002152291,0.004458416
2015-04-10,0.001664352,0.004647144,0.005199608
2015-04-13,-0.004866631,-0.004492745,-0.004490596
2015-04-14,-0.001004578,0.008227493,0.001632524
2015-04-15,0.004021218,0.008632497,0.0051513
2015-04-16,-0.004567916,-0.005500742,-0.00075533
2015-04-17,-0.011910021,-0.006056025,-0.011310133
2015-04-20,0.00616515,0.010672361,0.009260685
2015-04-21,0.001891067,-0.006237717,-0.001465942
2015-04-22,0.004545823,0.002226645,0.0051215
2015-04-23,0.001120396,0.006118015,0.002454964
2015-04-24,-3.21651E-05,0.000976934,0.002256223
2015-04-27,-0.006399627,-0.001864114,-0.004138207
2015-04-28,-0.002512613,0.005889484,0.002860379
2015-04-29,-0.001885313,-0.005254916,-0.003673743
2015-04-30,-0.009660236,-0.010332752,-0.010080136
2015-05-01,0.010553715,0.007346586,0.010924623
2015-05-04,0.004342747,-0.001830295,0.002937882
2015-05-05,-0.010105425,-0.01301476,-0.011745346
2015-05-06,-0.001676665,-0.004086219,-0.004081145
2015-05-07,0.002693935,0.003478179,0.004024832
2015-05-08,0.009488737,0.012032778,0.01347837
2015-05-11,-0.003775686,-0.009008809,-0.004891041
2015-05-12,-0.002740437,-0.001009639,-0.002895467
2015-05-13,-0.002242294,-0.000905352,-8.52561E-05
2015-05-14,0.006432983,0.00880672,0.010893044
2015-05-15,0.002802575,0.004558013,0.000886896
2015-05-18,0.002493318,-0.001406209,0.003105217
2015-05-19,-0.002701405,-0.001267427,-0.000442957
2015-05-20,0.00094559,0.001113185,-0.000822634
2015-05-21,0.003161365,0.000981609,0.002477582
2015-05-22,-0.001715918,-0.001468491,-0.002222279
2015-05-26,-0.011984782,-0.007776027,-0.010264617
2015-05-27,0.010079183,0.006800586,0.009328301
2015-05-28,0.000495126,0.000229855,-0.001094357
2015-05-29,-0.007931323,-0.006705977,-0.006292424
2015-06-01,-0.000215827,0.004090886,0.002161298
2015-06-02,-0.001077024,-0.004892432,-0.000959075
2015-06-03,0.003163721,-0.004046445,0.002305017
2015-06-04,-0.010397383,-0.005274769,-0.008604728
2015-06-05,-0.000848435,-0.010056639,-0.001394905
2015-06-08,-0.004943055,-0.003555052,-0.006306537
2015-06-09,-0.0005498,-0.001883035,0.000445144
2015-06-10,0.012469853,0.010369087,0.012109826
2015-06-11,0.004390217,0.003996116,0.002028434
2015-06-12,-0.004461023,-0.004254412,-0.006935055
2015-06-15,-0.007453812,-0.004130546,-0.004601401
2015-06-16,0.007455966,0.0052818,0.005705016
2015-06-17,0.00101022,0.006921276,0.00200272
2015-06-18,0.000944839,0.008986395,0.010029646
2015-06-19,-0.001886369,-0.004205519,-0.005301637
2015-06-22,0.009007855,0.001320217,0.006093872
2015-06-23,0.004946129,0.002405135,0.000718579
2015-06-24,-0.007218159,-0.001622571,-0.007323228
2015-06-25,-0.005806437,-0.004607988,-0.002931919
2015-06-26,0.003527958,0.004601327,-0.00021353
2015-06-29,-0.023350175,-0.015240709,-0.020768306
2015-06-30,0.003902496,-0.000423567,0.002719748
2015-07-01,-0.002918393,0.003067241,0.007183196
2015-07-02,-0.003975921,0.003356712,-0.000312235
2015-07-06,-0.004877802,-0.006526577,-0.003828675
2015-07-07,0.008710109,0.014252223,0.006090376
2015-07-08,-0.024648692,-0.012671132,-0.016358235
2015-07-09,0.003496432,-0.001422507,0.002267885
2015-07-10,0.011669968,0.005865662,0.012338459
2015-07-13,0.012087562,0.00775272,0.011155057
2015-07-14,0.004951647,0.002752124,0.004462206
2015-07-15,-0.002156109,-0.005872092,-0.000719902
2015-07-16,0.003939592,0.002286913,0.008037431
2015-07-17,0.003729284,-0.008909227,0.001111436
2015-07-20,-0.000525245,-0.003425827,0.000795179
2015-07-21,-0.006497808,-0.005264656,-0.004226586
2015-07-22,-0.00301212,-0.00141756,-0.002281592
2015-07-23,-0.006598115,-0.00794574,-0.005610987
2015-07-24,-0.011797419,-0.013341229,-0.010699447
2015-07-27,-0.011266802,-0.000401132,-0.005771204
2015-07-28,0.006478193,0.018048653,0.012393121
2015-07-29,0.014814139,0.006204111,0.00744187
2015-07-30,0.004380828,0.002753073,0.000110138
2015-07-31,-0.00362493,-0.003462708,-0.002263973
2015-08-03,-0.003428969,-0.00805589,-0.002754248
2015-08-04,-0.002639206,-0.005803178,-0.002221324
2015-08-05,-0.002090692,0.00283001,0.003495475
2015-08-06,-0.005397746,-0.009252418,-0.007473027
2015-08-07,-0.000545297,-0.001344804,-0.002838702
2015-08-10,0.014822094,0.011442139,0.012831302
2015-08-11,-0.008632065,-0.006053087,-0.009373333
2015-08-12,-0.000792004,0.005619788,0.001180488
2015-08-13,-0.001466372,-0.004540517,-0.00112221
2015-08-14,0.005417965,0.0017035,0.003916615
2015-08-17,0.0046657,0.005166617,0.005399468
2015-08-18,0.000165634,-0.003770767,-0.00243646
2015-08-19,-0.011137096,-0.005251084,-0.008191074
2015-08-20,-0.023664418,-0.017520923,-0.021095253
2015-08-21,-0.0272129,-0.01851832,-0.031694542
2015-08-24,-0.042924732,-0.043635313,-0.039385561
2015-08-25,-0.013675873,-0.023621343,-0.013511167
2015-08-26,0.032056227,0.027372339,0.039114738
2015-08-27,0.022217834,0.024656559,0.024403385
2015-08-28,0.001924855,0.004927676,0.000731985
2015-08-31,-0.005720796,-0.009821692,-0.008276217
2015-09-01,-0.032477315,-0.02719067,-0.029529468
2015-09-02,0.017631823,0.015546911,0.018465089
2015-09-03,0.004369493,0.004955734,0.001218821
2015-09-04,-0.01601748,-0.018143399,-0.015251224
2015-09-08,0.023958252,0.023801503,0.025203159
2015-09-09,-0.013237283,-0.015839045,-0.013813393
2015-09-10,0.008502374,0.002395671,0.005362094
2015-09-11,0.005946823,0.005739077,0.004798491
2015-09-14,-0.004584342,-0.006830311,-0.004026304
