Date,U1.25.T.50.WIN.25.11.daily_ret,U2.base.algo.A.daily_ret,SPX.dailyRet,longHT_shortLT
12/31/2013,0.006887253,-0.000601773,0.004024468,-0.007489026
1/2/2014,-0.009671764,-0.00610471,-0.008716397,0.003567054
1/3/2014,0.001613185,0.001419128,-0.0003073,-0.000194057
1/6/2014,-0.000670468,-0.002304666,-0.002495678,-0.001634198
1/7/2014,0.006357363,0.004942373,0.006093096,-0.00141499
1/8/2014,0.001178231,-0.00132058,8.79E-05,-0.002498811
1/9/2014,0.004324888,0.003484463,0.000342659,-0.000840425
1/10/2014,0.004152139,0.006813561,0.002309882,0.002661422
1/13/2014,-0.017870635,-0.005215209,-0.012466392,0.012655426
1/14/2014,0.012508286,0.008557131,0.010822995,-0.003951155
1/15/2014,0.001945638,0.003292638,0.005192979,0.001347
1/16/2014,-0.003895323,0.003903498,-0.001323186,0.007798821
1/17/2014,-0.005046501,-0.008742204,-0.003878238,-0.003695703
1/21/2014,0.000777862,0.004311318,0.002796538,0.003533456
1/22/2014,-0.000631276,0.003134873,0.000694919,0.003766149
1/23/2014,-0.010556084,-0.007633503,-0.008876704,0.002922581
1/24/2014,-0.029766091,-0.014836925,-0.020870397,0.014929166
1/27/2014,-0.003082381,-0.003240148,-0.004841123,-0.000157767
1/28/2014,0.008707353,0.006857659,0.006140244,-0.001849694
1/29/2014,-0.006845185,-0.004812335,-0.010101889,0.00203285
1/30/2014,0.008727898,0.00913087,0.011325611,0.000402972
1/31/2014,-0.004160815,0.002216509,-0.00646537,0.006377324
2/3/2014,-0.028076242,-0.016354867,-0.022830722,0.011721375
2/4/2014,0.012032849,0.004167207,0.007695333,-0.007865642
2/5/2014,-0.000211155,-0.000567914,-0.001729094,-0.000356759
2/6/2014,0.01344346,0.011266658,0.012954117,-0.002176802
2/7/2014,0.012818429,0.012745692,0.013299867,-7.2737E-05
2/10/2014,-0.000681875,0.000886299,0.001594605,0.001568174
2/11/2014,0.00860079,0.009794407,0.01111355,0.001193617
2/12/2014,0.002478835,0.001711416,0.000223191,-0.000767419
2/13/2014,0.004320185,0.005713468,0.005914772,0.001393283
2/14/2014,0.001229786,0.006759107,0.004892398,0.005529321
2/18/2014,0.003241566,-0.0001542,0.001315423,-0.003395766
2/19/2014,-0.005622374,-0.002310471,-0.006474857,0.003311903
2/20/2014,0.004990282,0.007235342,0.006213087,0.00224506
2/21/2014,-0.000377117,0.002367398,-0.001785353,0.002744515
2/24/2014,0.010926726,0.001446002,0.006197872,-0.009480724
2/25/2014,-0.003869366,-0.0016382,-0.00132638,0.002231166
2/26/2014,0.000959026,0.000602733,0.000216839,-0.000356293
2/27/2014,0.00340564,0.001875388,0.005088599,-0.001530252
2/28/2014,0.00118803,0.003533793,0.002795045,0.002345763
3/3/2014,-0.005365565,-0.004527769,-0.007328119,0.000837796
3/4/2014,0.017426693,0.012553037,0.015285072,-0.004873656
3/5/2014,-0.003006945,-0.002184651,0.000136351,0.000822294
3/6/2014,0.002807544,0.000384784,0.001893838,-0.00242276
3/7/2014,-0.001571998,-0.001044238,0.000615295,0.00052776
3/10/2014,-0.001064612,-0.001913838,-0.000399105,-0.000849226
3/11/2014,-0.004045602,-0.001977802,-0.005042559,0.0020678
3/12/2014,-0.002294871,0.002410317,0.000564775,0.004705188
3/13/2014,-0.012637576,-0.007226841,-0.011574329,0.005410735
3/14/2014,-0.003645302,-0.00036016,-0.002795219,0.003285142
3/17/2014,0.009920267,0.008454954,0.009614776,-0.001465313
3/18/2014,0.006922864,0.00392171,0.007245403,-0.003001154
3/19/2014,-0.003269791,-0.009127619,-0.006132224,-0.005857828
3/20/2014,0.001603293,0.009621617,0.006056738,0.008018324
3/21/2014,-0.000725289,0.000392687,-0.002928622,0.001117976
3/24/2014,-0.006154337,-0.00336192,-0.004863663,0.002792417
3/25/2014,0.001290265,0.006976132,0.004505043,0.005685867
3/26/2014,-0.005485446,-0.002801223,-0.006971128,0.002684223
3/27/2014,-0.000391633,0.001298912,-0.001728062,0.001690545
3/28/2014,0.010321113,0.001383904,0.004680145,-0.008937209
3/31/2014,0.009671189,0.008928028,0.007966962,-0.000743161
4/1/2014,0.00355574,0.003680405,0.007110037,0.000124665
4/2/2014,0.002922286,0.003284557,0.003026907,0.000362271
4/3/2014,-0.000567191,0.002722954,-0.001114435,0.003290145
4/4/2014,-0.012462116,-0.003806531,-0.012504404,0.008655585
4/7/2014,-0.02026451,-0.003139912,-0.010745047,0.017124598
4/8/2014,0.006275304,0.008780956,0.004078419,0.002505652
4/9/2014,0.012858107,-0.000141928,0.011006214,-0.013000035
4/10/2014,-0.022296217,-0.010369156,-0.020881629,0.011927061
4/11/2014,-0.010959809,-0.004345452,-0.009385924,0.006614357
4/14/2014,0.007763737,0.005654067,0.008223343,-0.00210967
4/15/2014,0.006543535,0.010283811,0.006757534,0.003740276
4/16/2014,0.013985189,0.009678915,0.010516344,-0.004306274
4/17/2014,0.006910109,-0.001879177,0.001407625,-0.008789286
4/21/2014,0.001921547,0.000801032,0.003789004,-0.001120515
4/22/2014,0.008675713,0.000121249,0.004094442,-0.008554464
4/23/2014,0.002529259,-0.000553717,-0.002087523,-0.003082976
4/24/2014,-2.94E-05,0.001548073,0.001740287,0.001577439
4/25/2014,-0.010471032,-0.001160858,-0.008093464,0.009310174
4/28/2014,-0.001327685,0.007690729,0.0032977,0.009018414
4/29/2014,0.00398653,0.001855034,0.004777655,-0.002131496
4/30/2014,0.008127565,0.001887582,0.003038205,-0.006239983
5/1/2014,0.001246783,0.003926176,-7.65E-05,0.002679393
5/2/2014,0.000142196,-0.003875844,-0.001349921,-0.00401804
5/5/2014,-0.000180375,0.002374346,0.001949576,0.002554721
5/6/2014,-0.007876505,-0.006092702,-0.008967648,0.001783803
5/7/2014,0.005569076,0.012088541,0.006044393,0.006519465
5/8/2014,-0.001612308,-0.003846762,-0.001123198,-0.002234454
5/9/2014,-0.000618631,-0.003963437,0.001699973,-0.003344806
5/12/2014,0.013444286,0.002225536,0.009711112,-0.01121875
5/13/2014,-0.001212516,0.001560393,0.000668221,0.002772909
5/14/2014,-0.00635831,-0.001456153,-0.004508209,0.004902157
5/15/2014,-0.011268339,-0.006459338,-0.009174419,0.004809001
5/16/2014,0.005675472,0.004057982,0.003751641,-0.00161749
5/19/2014,0.006539978,-0.002114902,0.003920229,-0.00865488
5/20/2014,-0.007767696,-0.006508691,-0.00646615,0.001259005
5/21/2014,0.012022066,0.002213425,0.008259314,-0.009808641
5/22/2014,0.001851775,0.000780697,0.002501135,-0.001071078
5/23/2014,0.004618666,0.006110442,0.004262355,0.001491776
5/27/2014,0.006823746,0.003324524,0.005995497,-0.003499222
5/28/2014,-0.001109752,0.001889794,-0.000957148,0.002999546
5/29/2014,0.003353436,0.003956402,0.005493679,0.000602966
5/30/2014,0.002298638,0.004320268,0.001850967,0.00202163
6/2/2014,0.000644097,0.001002371,0.000818897,0.000358274
6/3/2014,0.000234266,-0.002779166,-0.000327291,-0.003013432
6/4/2014,0.005954067,0.000195035,0.002070649,-0.005759032
6/5/2014,0.008034374,0.00721035,0.00659175,-0.000824024
6/6/2014,0.005311119,0.005219929,0.004774771,-9.119E-05
6/9/2014,0.001528898,-0.002539282,0.000988954,-0.00406818
6/10/2014,-0.000907314,-0.003642021,-0.000240625,-0.002734707
6/11/2014,-0.002924521,-0.002742883,-0.00342619,0.000181638
6/12/2014,-0.005049516,-0.003282992,-0.006804905,0.001766524
6/13/2014,7.47E-06,0.002239371,0.003149701,0.002231905
6/16/2014,0.000108875,0.000749381,0.000844127,0.000640506
6/17/2014,0.003599123,0.001507032,0.00219117,-0.002092091
6/18/2014,0.008773202,0.00555582,0.007730515,-0.003217382
6/19/2014,-0.00122542,0.000248121,0.001416311,0.001473541
6/20/2014,0.001921762,-0.004048897,0.001735485,-0.005970659
6/23/2014,-0.001012448,0.000685194,-0.000129373,0.001697642
6/24/2014,-0.010754792,-0.004847931,-0.006348554,0.005906861
6/25/2014,0.001988106,0.002517469,0.004922762,0.000529363
6/26/2014,-0.00338495,-0.000501647,-0.001008462,0.002883303
6/27/2014,0.003840372,0.004293503,0.001965384,0.000453131
6/30/2014,0.005668671,0.002804834,-0.000329267,-0.002863837
7/1/2014,0.00269965,0.003039297,0.006860576,0.000339647
7/2/2014,-0.005579939,-0.005885236,0.000715774,-0.000305297
7/3/2014,0.00727013,0.000575356,0.00548181,-0.006694774
7/7/2014,-0.008328509,-0.001319348,-0.003884704,0.007009161
7/8/2014,-0.006430948,0.001580029,-0.006756399,0.008010977
7/9/2014,0.005368444,0.001387902,0.004704356,-0.003980542
7/10/2014,-0.006407706,0.000350756,-0.004134426,0.006758462
7/11/2014,-0.001423302,-0.001247011,0.001569127,0.000176291
7/14/2014,0.000285405,0.001363825,0.004845743,0.00107842
7/15/2014,0.000658789,0.002047084,-0.001927277,0.001388295
7/16/2014,-0.001504966,0.002055607,0.0043175,0.003560573
7/17/2014,-0.009119594,-0.006085253,-0.011736521,0.003034341
7/18/2014,0.008662398,0.00803465,0.010271051,-0.000627748
7/21/2014,-0.002600828,-0.003424113,-0.002290836,-0.000823285
7/22/2014,0.003900964,0.002324177,0.005016774,-0.001576787
7/23/2014,0.001549106,0.002485166,0.001764894,0.00093606
7/24/2014,0.002379075,0.006386841,0.000499403,0.004007766
7/25/2014,-0.00411793,-0.004933058,-0.004830704,-0.000815128
7/28/2014,-0.000905829,0.004676452,0.000292587,0.005582281
7/29/2014,-0.010968197,0.004296074,-0.004479446,0.015264271
7/30/2014,0.002753023,-0.005539725,0.000223861,-0.008292748
7/31/2014,-0.016900443,-0.01704439,-0.019935934,-0.000143947
8/1/2014,-0.000657739,-0.001054925,-0.002857396,-0.000397186
8/4/2014,0.00797571,0.00295293,0.007194018,-0.00502278
8/5/2014,-0.0067455,-0.01240169,-0.009592674,-0.00565619
8/6/2014,-0.001691366,-0.002492464,0.000318548,-0.000801098
8/7/2014,-0.004931788,-0.000614052,-0.005316051,0.004317736
8/8/2014,0.012268162,0.015869579,0.011557076,0.003601417
8/11/2014,0.002786805,0.002262636,0.00294251,-0.000524169
8/12/2014,-0.00256836,0.000662353,-0.001583498,0.003230713
8/13/2014,0.005722924,0.005305074,0.006964772,-0.00041785
8/14/2014,0.0047529,0.004015203,0.004397102,-0.000737697
8/15/2014,0.000353095,-0.001415415,5.63E-05,-0.00176851
8/18/2014,0.009409106,0.007526794,0.008594746,-0.001882312
8/19/2014,0.002334214,0.005621557,0.005199989,0.003287343
8/20/2014,0.001159724,0.001745873,0.002543505,0.000586149
8/21/2014,0.002909361,0.004490368,0.002974665,0.001581007
8/22/2014,-0.002663976,-0.005481858,-0.001858485,-0.002817882
8/25/2014,0.005084668,0.003527328,0.004802877,-0.00155734
8/26/2014,2.76E-05,-0.001710243,0.001060063,-0.001737864
8/27/2014,0.00052618,0.002956037,0.000255796,0.002429857
8/28/2014,-0.001665388,0.000226083,-0.001556382,0.001891471
8/29/2014,0.00303783,0.004764974,0.00340404,0.001727144
9/2/2014,5.37E-05,0.000312728,-0.000499542,0.000259048
9/3/2014,-0.001282489,0.001383562,-0.000595905,0.002666051
9/4/2014,-0.000867858,-0.001664536,-0.001505763,-0.000796678
9/5/2014,0.002471378,0.009466874,0.00506072,0.006995496
9/8/2014,-0.00130949,-0.005432947,-0.002902313,-0.004123457
9/9/2014,-0.003844931,-0.005546963,-0.006527243,-0.001702032
9/10/2014,0.000916852,-0.002319186,0.003748041,-0.003236038
9/11/2014,0.001587098,0.004909394,0.001159317,0.003322296
9/12/2014,-0.004218239,-0.013473495,-0.00594115,-0.009255256
9/15/2014,-0.002312555,0.006078572,-0.000702811,0.008391127
9/16/2014,0.008338202,0.003682865,0.007498228,-0.004655337
9/17/2014,-0.000860032,0.000315347,0.001319189,0.001175379
9/18/2014,0.006374865,0.000952504,0.005031015,-0.005422361
9/19/2014,-0.006064707,0.002292612,-0.000464261,0.008357319
9/22/2014,-0.008892796,-0.007996518,-0.008013596,0.000896278
9/23/2014,-0.003254826,-0.00354146,-0.005673837,-0.000286634
9/24/2014,0.008311814,0.003867689,0.007850198,-0.004444125
9/25/2014,-0.014890678,-0.011438234,-0.016169017,0.003452444
9/26/2014,0.007275531,0.007317788,0.008763525,4.2257E-05
9/29/2014,-0.000658592,-0.00033362,-0.002461936,0.000324972
9/30/2014,-0.004280319,-0.003061802,-0.002731747,0.001218517
10/1/2014,-0.009845135,-0.005438353,-0.013158884,0.004406782
10/2/2014,-0.002104427,0.000439136,9.03E-05,0.002543563
10/3/2014,0.006482239,0.008492286,0.011181,0.002010047
10/6/2014,-0.001022546,0.000446352,-0.001539775,0.001468898
10/7/2014,-0.017000963,-0.010745404,-0.015122562,0.006255559
10/8/2014,0.014675867,0.017508379,0.017808464,0.002832512
10/9/2014,-0.023069574,-0.01515725,-0.020609966,0.007912324
10/10/2014,-0.011468176,-0.000928238,-0.011351348,0.010539938
10/13/2014,-0.021586732,-0.010531156,-0.016469836,0.011055576
10/14/2014,0.006462835,0.004299713,0.001586182,-0.002163122
10/15/2014,-0.008401001,-0.005326473,-0.008006007,0.003074528
10/16/2014,-0.000439086,0.005406923,0.000179674,0.005846009
10/17/2014,0.012239459,0.005374086,0.012884169,-0.006865373
10/20/2014,0.00950398,0.013603916,0.009158601,0.004099936
10/21/2014,0.026063133,0.016672823,0.019594398,-0.00939031
10/22/2014,-0.005926257,-0.004507186,-0.007185849,0.001419071
10/23/2014,0.011585452,0.010013826,0.012304075,-0.001571626
10/24/2014,0.007512935,0.008174268,0.007062727,0.000661333
10/27/2014,0.002141108,0.000604827,-0.001493654,-0.001536281
10/28/2014,0.015107117,0.00818059,0.011936351,-0.006926527
10/29/2014,0.002044833,-0.001131812,-0.001279302,-0.003176645
10/30/2014,0.00611676,0.008233946,0.006299574,0.002117186
10/31/2014,0.014384294,0.010176521,0.011736728,-0.004207773
11/3/2014,-0.000667753,-0.000723956,-0.000111413,-0.000056203
11/4/2014,-0.008044972,-0.003359497,-0.00282641,0.004685475
11/5/2014,0.011139479,0.009515088,0.006050398,-0.001624391
11/6/2014,0.006730406,-0.00347894,0.004082484,-0.010209346
11/7/2014,0.001054344,0.007145787,0.000542298,0.006091443
11/10/2014,0.002108641,0.002910649,0.003179217,0.000802008
11/11/2014,0.002216761,-0.000387071,0.00069619,-0.002603832
11/12/2014,-0.000747118,-0.003248144,-0.000413663,-0.002501026
11/13/2014,-0.000371611,-0.000255427,0.000612689,0.000116184
11/14/2014,0.00195406,-0.001227463,0.000359869,-0.003181523
11/17/2014,-0.003787659,0.005215721,0.000789279,0.00900338
11/18/2014,0.005977304,0.003575567,0.005332818,-0.002401737
11/19/2014,0.000728398,-0.003313566,-0.0014382,-0.004041964
11/20/2014,0.005808269,-0.002573471,0.002009433,-0.00838174
11/21/2014,0.004540466,0.007240667,0.005376186,0.002700201
11/24/2014,0.00497635,-8.19E-05,0.002877961,-0.005058298
11/25/2014,-0.001613016,-0.002065567,-0.001042085,-0.000452551
11/26/2014,-0.000153448,0.007155065,0.003039498,0.007308513
11/28/2014,0.001757191,-0.005491214,-0.002497083,-0.007248405
12/1/2014,-0.008526518,-0.002004056,-0.006787582,0.006522462
12/2/2014,0.008176791,0.003066468,0.006436985,-0.005110323
12/3/2014,0.006352874,0.001960834,0.004029152,-0.00439204
12/4/2014,0.00056604,-0.000552233,-0.001146943,-0.001118273
12/5/2014,0.006926235,-0.000979841,0.001673556,-0.007906076
12/8/2014,-0.004303356,0.001587392,-0.007109954,0.005890748
12/9/2014,0.001621895,-0.007460007,-0.00023091,-0.009081902
12/10/2014,-0.0156022,-0.011284724,-0.01627894,0.004317476
12/11/2014,0.0051664,0.006049834,0.004806356,0.000883434
12/12/2014,-0.017899854,-0.01738028,-0.016173737,0.000519574
12/15/2014,-0.00035894,-0.005356011,-0.006314324,-0.004997071
12/16/2014,-0.00556817,-0.00446206,-0.008491828,0.00110611
12/17/2014,0.019256349,0.015198027,0.020404205,-0.004058322
12/18/2014,0.022922157,0.009348161,0.024172482,-0.013573996
12/19/2014,0.003417666,0.001796954,0.00457351,-0.001620712
12/22/2014,0.005751261,0.011062934,0.003950942,0.005311673
12/23/2014,0.006445147,0.004164601,0.001798136,-0.002280546
12/24/2014,-0.002964276,0.001594457,-0.000102341,0.004558733
12/26/2014,-0.001095637,0.003297216,0.003309373,0.004392853
12/29/2014,0.004067854,0.004458741,0.00103322,0.000390887
12/30/2014,-0.003417998,-0.008247634,-0.004771424,-0.004829636
12/31/2014,-0.009737529,-0.012385659,-0.010305381,-0.00264813
1/2/2015,-0.002612359,0.003918777,-0.000201621,0.006531136
1/5/2015,-0.029535729,-0.014251194,-0.018215927,0.015284535
1/6/2015,-0.01618372,-0.005032671,-0.008889117,0.011151049
1/7/2015,0.014521334,0.008976467,0.011943913,-0.005544867
1/8/2015,0.0164322,0.013183144,0.017909209,-0.003249056
1/9/2015,-0.010596626,-0.00545899,-0.008399958,0.005137636
1/12/2015,-0.009377112,-0.006206204,-0.00809201,0.003170908
1/13/2015,-0.00112049,-0.002239979,-0.002478898,-0.001119489
1/14/2015,-0.008267752,0.005148294,-0.005782281,0.013416046
1/15/2015,-0.009114073,-0.003396655,-0.009221868,0.005717418
1/16/2015,0.012054713,0.01194021,0.013435632,-0.000114503
1/20/2015,0.00230401,-8.60E-05,0.001581171,-0.00239006
1/21/2015,0.004958383,0.003957895,0.004852063,-0.001000488
1/22/2015,0.015405464,0.007812047,0.015278143,-0.007593417
1/23/2015,-0.004774368,-0.003391252,-0.005488677,0.001383116
1/26/2015,0.007112887,0.003066894,0.002577292,-0.004045993
1/27/2015,-0.008982562,-0.008396866,-0.013386568,0.000585696
1/28/2015,-0.01439239,-0.015208257,-0.013414933,-0.000815867
1/29/2015,0.012182765,0.006798013,0.009607261,-0.005384752
1/30/2015,-0.015508992,-0.008915068,-0.012976636,0.006593924
2/2/2015,0.012657269,0.012835817,0.012988611,0.000178548
2/3/2015,0.019240662,0.025006858,0.014463641,0.005766196
2/4/2015,-0.001793084,-0.008245812,-0.003859113,-0.006452728
2/5/2015,0.003760283,0.011574849,0.010492033,0.007814566
2/6/2015,0.001110445,-0.014456327,-0.003149036,-0.015566772
2/9/2015,-0.004065485,-0.003951552,-0.004201369,0.000113933
2/10/2015,0.011838294,0.012936366,0.010723532,0.001098072
2/11/2015,0.001509687,-0.004226202,0.000316237,-0.005735889
2/12/2015,0.010853739,0.008499129,0.009887192,-0.00235461
2/13/2015,0.007157028,-0.001036377,0.004158243,-0.008193405
2/17/2015,0.004300602,-0.000697748,0.00175357,-0.00499835
2/18/2015,-0.006124439,-0.001245659,-0.000269707,0.00487878
2/19/2015,0.000734781,-0.004692248,-0.00090013,-0.005427029
