Date,U1.25.T.50.WIN.25.11.daily_ret,U2.base.algo.A.daily_ret,SPX.dailyRet,longHT_shortLT
2/20/2015,0.007162125,0.000668709,0.006249464,-0.006493416
2/23/2015,7.28E-05,3.76E-05,-0.000294148,-3.51886E-05
2/24/2015,-0.000578562,0.001778121,0.002790066,0.002356683
2/25/2015,-0.001519261,-0.00657106,-0.000597127,-0.005051799
2/26/2015,-0.005426934,-0.008350954,-0.001313434,-0.00292402
2/27/2015,-0.002706546,0.002269214,-0.00294751,0.00497576
3/2/2015,0.009582502,0.004265899,0.006181429,-0.005316603
3/3/2015,-0.009917943,-0.002462312,-0.00452662,0.007455631
3/4/2015,-0.004013531,-0.00683864,-0.004183117,-0.002825109
3/5/2015,0.002800538,0.002756328,0.001239463,-4.421E-05
3/6/2015,-0.018028878,-0.017964726,-0.014049709,6.4152E-05
3/9/2015,0.005863732,0.003768681,0.004039884,-0.002095051
3/10/2015,-0.018413876,-0.013672026,-0.016897672,0.00474185
3/11/2015,0.000294536,-0.002717539,-0.001764316,-0.003012075
3/12/2015,0.016919133,0.01766962,0.012857219,0.000750487
3/13/2015,-0.005689717,-0.004342135,-0.006050908,0.001347582
3/16/2015,0.011824138,0.013056888,0.013552446,0.00123275
3/17/2015,-0.007474307,-0.002796504,-0.003320601,0.004677803
3/18/2015,0.013729654,0.016061632,0.012183774,0.002331978
3/19/2015,-0.005470104,-0.006495162,-0.004860944,-0.001025058
3/20/2015,0.010327409,0.012451725,0.009014683,0.002124316
3/23/2015,-0.005724508,0.004192263,-0.001746078,0.009916771
3/24/2015,-0.001480954,-0.012516688,-0.006056081,-0.011035734
3/25/2015,-0.0088132,-0.012087542,-0.014535813,-0.003274342
3/26/2015,-0.002395063,0.000405279,-0.00235286,0.002800342
3/27/2015,0.003585943,0.004905256,0.002561994,0.001319313
3/30/2015,0.012606024,0.013431835,0.012328912,0.000825811
3/31/2015,-0.006948801,-0.003046255,-0.008695765,0.003902546
4/1/2015,0.001962459,-0.005114684,-0.003839412,-0.007077143
4/2/2015,0.009371224,0.005639911,0.003556109,-0.003731313
4/6/2015,0.00726725,0.010127455,0.006616476,0.002860205
4/7/2015,-0.007065085,-0.005062974,-0.002042143,0.002002111
4/8/2015,0.004634296,-0.003841923,0.00306425,-0.008476219
4/9/2015,0.009283594,0.002152291,0.004458416,-0.007131303
4/10/2015,0.001664352,0.004647144,0.005199608,0.002982792
4/13/2015,-0.004866631,-0.004492745,-0.004490596,0.000373886
4/14/2015,-0.001004578,0.008227493,0.001632524,0.009232071
4/15/2015,0.004021218,0.008632497,0.0051513,0.004611279
4/16/2015,-0.004567916,-0.005500742,-0.00075533,-0.000932826
4/17/2015,-0.011910021,-0.006056025,-0.011310133,0.005853996
4/20/2015,0.00616515,0.010672361,0.009260685,0.004507211
4/21/2015,0.001891067,-0.006237717,-0.001465942,-0.008128784
4/22/2015,0.004545823,0.002226645,0.0051215,-0.002319178
4/23/2015,0.001120396,0.006118015,0.002454964,0.004997619
4/24/2015,-3.22E-05,0.000976934,0.002256223,0.001009099
4/27/2015,-0.006399627,-0.001864114,-0.004138207,0.004535513
4/28/2015,-0.002512613,0.005889484,0.002860379,0.008402097
4/29/2015,-0.001885313,-0.005254916,-0.003673743,-0.003369603
4/30/2015,-0.009660236,-0.010332752,-0.010080136,-0.000672516
5/1/2015,0.010553715,0.007346586,0.010924623,-0.003207129
5/4/2015,0.004342747,-0.001830295,0.002937882,-0.006173042
5/5/2015,-0.010105425,-0.01301476,-0.011745346,-0.002909335
5/6/2015,-0.001676665,-0.004086219,-0.004081145,-0.002409554
5/7/2015,0.002693935,0.003478179,0.004024832,0.000784244
5/8/2015,0.009488737,0.012032778,0.01347837,0.002544041
5/11/2015,-0.003775686,-0.009008809,-0.004891041,-0.005233123
5/12/2015,-0.002740437,-0.001009639,-0.002895467,0.001730798
5/13/2015,-0.002242294,-0.000905352,-8.53E-05,0.001336942
5/14/2015,0.006432983,0.00880672,0.010893044,0.002373737
5/15/2015,0.002802575,0.004558013,0.000886896,0.001755438
5/18/2015,0.002493318,-0.001406209,0.003105217,-0.003899527
5/19/2015,-0.002701405,-0.001267427,-0.000442957,0.001433978
5/20/2015,0.00094559,0.001113185,-0.000822634,0.000167595
5/21/2015,0.003161365,0.000981609,0.002477582,-0.002179756
5/22/2015,-0.001715918,-0.001468491,-0.002222279,0.000247427
5/26/2015,-0.011984782,-0.007776027,-0.010264617,0.004208755
5/27/2015,0.010079183,0.006800586,0.009328301,-0.003278597
5/28/2015,0.000495126,0.000229855,-0.001094357,-0.000265271
5/29/2015,-0.007931323,-0.006705977,-0.006292424,0.001225346
6/1/2015,-0.000215827,0.004090886,0.002161298,0.004306713
6/2/2015,-0.001077024,-0.004892432,-0.000959075,-0.003815408
6/3/2015,0.003163721,-0.004046445,0.002305017,-0.007210166
6/4/2015,-0.010397383,-0.005274769,-0.008604728,0.005122614
6/5/2015,-0.000848435,-0.010056639,-0.001394905,-0.009208204
6/8/2015,-0.004943055,-0.003555052,-0.006306537,0.001388003
6/9/2015,-0.0005498,-0.001883035,0.000445144,-0.001333235
6/10/2015,0.012469853,0.010369087,0.012109826,-0.002100766
6/11/2015,0.004390217,0.003996116,0.002028434,-0.000394101
6/12/2015,-0.004461023,-0.004254412,-0.006935055,0.000206611
6/15/2015,-0.007453812,-0.004130546,-0.004601401,0.003323266
6/16/2015,0.007455966,0.0052818,0.005705016,-0.002174166
6/17/2015,0.00101022,0.006921276,0.00200272,0.005911056
6/18/2015,0.000944839,0.008986395,0.010029646,0.008041556
6/19/2015,-0.001886369,-0.004205519,-0.005301637,-0.00231915
6/22/2015,0.009007855,0.001320217,0.006093872,-0.007687638
6/23/2015,0.004946129,0.002405135,0.000718579,-0.002540994
6/24/2015,-0.007218159,-0.001622571,-0.007323228,0.005595588
6/25/2015,-0.005806437,-0.004607988,-0.002931919,0.001198449
6/26/2015,0.003527958,0.004601327,-0.00021353,0.001073369
6/29/2015,-0.023350175,-0.015240709,-0.020768306,0.008109466
6/30/2015,0.003902496,-0.000423567,0.002719748,-0.004326063
7/1/2015,-0.002918393,0.003067241,0.007183196,0.005985634
7/2/2015,-0.003975921,0.003356712,-0.000312235,0.007332633
7/6/2015,-0.004877802,-0.006526577,-0.003828675,-0.001648775
7/7/2015,0.008710109,0.014252223,0.006090376,0.005542114
7/8/2015,-0.024648692,-0.012671132,-0.016358235,0.01197756
7/9/2015,0.003496432,-0.001422507,0.002267885,-0.004918939
7/10/2015,0.011669968,0.005865662,0.012338459,-0.005804306
7/13/2015,0.012087562,0.00775272,0.011155057,-0.004334842
7/14/2015,0.004951647,0.002752124,0.004462206,-0.002199523
7/15/2015,-0.002156109,-0.005872092,-0.000719902,-0.003715983
7/16/2015,0.003939592,0.002286913,0.008037431,-0.001652679
7/17/2015,0.003729284,-0.008909227,0.001111436,-0.012638511
7/20/2015,-0.000525245,-0.003425827,0.000795179,-0.002900582
7/21/2015,-0.006497808,-0.005264656,-0.004226586,0.001233152
7/22/2015,-0.00301212,-0.00141756,-0.002281592,0.00159456
7/23/2015,-0.006598115,-0.00794574,-0.005610987,-0.001347625
7/24/2015,-0.011797419,-0.013341229,-0.010699447,-0.00154381
7/27/2015,-0.011266802,-0.000401132,-0.005771204,0.01086567
7/28/2015,0.006478193,0.018048653,0.012393121,0.01157046
7/29/2015,0.014814139,0.006204111,0.00744187,-0.008610028
7/30/2015,0.004380828,0.002753073,0.000110138,-0.001627755
7/31/2015,-0.00362493,-0.003462708,-0.002263973,0.000162222
8/3/2015,-0.003428969,-0.00805589,-0.002754248,-0.004626921
8/4/2015,-0.002639206,-0.005803178,-0.002221324,-0.003163972
8/5/2015,-0.002090692,0.00283001,0.003495475,0.004920702
8/6/2015,-0.005397746,-0.009252418,-0.007473027,-0.003854672
8/7/2015,-0.000545297,-0.001344804,-0.002838702,-0.000799507
8/10/2015,0.014822094,0.011442139,0.012831302,-0.003379955
8/11/2015,-0.008632065,-0.006053087,-0.009373333,0.002578978
8/12/2015,-0.000792004,0.005619788,0.001180488,0.006411792
8/13/2015,-0.001466372,-0.004540517,-0.00112221,-0.003074145
8/14/2015,0.005417965,0.0017035,0.003916615,-0.003714465
8/17/2015,0.0046657,0.005166617,0.005399468,0.000500917
8/18/2015,0.000165634,-0.003770767,-0.00243646,-0.003936401
8/19/2015,-0.011137096,-0.005251084,-0.008191074,0.005886012
8/20/2015,-0.023664418,-0.017520923,-0.021095253,0.006143495
8/21/2015,-0.0272129,-0.01851832,-0.031694542,0.00869458
8/24/2015,-0.042924732,-0.043635313,-0.039385561,-0.000710581
8/25/2015,-0.013675873,-0.023621343,-0.013511167,-0.00994547
8/26/2015,0.032056227,0.027372339,0.039114738,-0.004683888
8/27/2015,0.022217834,0.024656559,0.024403385,0.002438725
8/28/2015,0.001924855,0.004927676,0.000731985,0.003002821
8/31/2015,-0.005720796,-0.009821692,-0.008276217,-0.004100896
9/1/2015,-0.032477315,-0.02719067,-0.029529468,0.005286645
9/2/2015,0.017631823,0.015546911,0.018465089,-0.002084912
9/3/2015,0.004369493,0.004955734,0.001218821,0.000586241
9/4/2015,-0.01601748,-0.018143399,-0.015251224,-0.002125919
9/8/2015,0.023958252,0.023801503,0.025203159,-0.000156749
9/9/2015,-0.013237283,-0.015839045,-0.013813393,-0.002601762
9/10/2015,0.008502374,0.002395671,0.005362094,-0.006106703
9/11/2015,0.005946823,0.005739077,0.004798491,-0.000207746
9/14/2015,-0.004584342,-0.006830311,-0.004026304,-0.002245969
9/15/2015,0.011310437,0.012198967,0.012844219,0.00088853
9/16/2015,0.003624489,0.00814643,0.008744436,0.004521941
9/17/2015,-0.010683387,0.001330273,-0.002395067,0.01201366
9/18/2015,-0.015213035,-0.011558636,-0.01615415,0.003654399
9/21/2015,0.009557664,0.004175531,0.004575445,-0.005382133
9/22/2015,-0.011710362,-0.010603238,-0.012293333,0.001107124
9/23/2015,0.002639248,0.000923536,-0.001996843,-0.001715712
9/24/2015,-0.002854834,-0.002554808,-0.003363406,0.000300026
9/25/2015,0.007231932,0.000899154,-0.000462219,-0.006332778
9/28/2015,-0.026233638,-0.017535987,-0.025378095,0.008697651
9/29/2015,-0.003082103,0.00220734,0.001291942,0.005289443
9/30/2015,0.021897034,0.017573826,0.019137172,-0.004323208
10/1/2015,0.004116034,-0.003844537,0.002044721,-0.007960571
10/2/2015,0.001566446,0.010915519,0.014415215,0.009349073
10/5/2015,0.022829169,0.019743099,0.018343694,-0.00308607
10/6/2015,-0.010421023,-0.001753891,-0.003593453,0.008667132
10/7/2015,0.012480813,0.008208869,0.00842673,-0.004271944
10/8/2015,0.006058533,0.014777521,0.008822199,0.008718988
10/9/2015,0.00411796,0.000640973,0.000758118,-0.003476987
10/12/2015,0.005797403,-0.001388773,0.001272353,-0.007186176
10/13/2015,-0.01101187,-0.006851418,-0.006726643,0.004160452
10/14/2015,-0.00929918,-0.001251475,-0.004658735,0.008047705
10/15/2015,0.012269469,0.006065001,0.014906591,-0.006204468
10/16/2015,0.002181406,-0.000774466,0.004569314,-0.002955872
10/19/2015,-0.002897834,-0.002788887,0.000285439,0.000108947
10/20/2015,0.004068927,0.000743151,-0.001395083,-0.003325776
10/21/2015,-0.005425169,-8.28E-05,-0.005696611,0.00534232
10/22/2015,0.018210668,0.022230705,0.016652874,0.004020037
10/23/2015,0.003768447,0.001607869,0.011035234,-0.002160578
10/26/2015,-0.004463586,-0.00901157,-0.001905428,-0.004547984
10/27/2015,-0.004978452,-0.011425292,-0.002552337,-0.00644684
10/28/2015,0.01375138,0.010410972,0.011933584,-0.003340408
10/29/2015,0.002934527,-0.005861183,-0.000334075,-0.00879571
10/30/2015,-0.003391091,-7.02E-05,-0.004809719,0.003320941
11/2/2015,0.013098186,0.021079047,0.011874472,0.007980861
11/3/2015,0.005389758,0.009780382,0.002744237,0.004390624
11/4/2015,-0.008823616,-0.00271912,-0.003189878,0.006104496
11/5/2015,-4.88E-05,-0.004845102,-0.00092708,-0.004796252
11/6/2015,0.0033995,-0.007605304,-0.000232624,-0.011004804
11/9/2015,-0.011153846,-0.010200833,-0.009616516,0.000953013
11/10/2015,0.001990612,0.006381365,0.001771068,0.004390753
11/11/2015,-0.005076053,-0.00458395,-0.003226613,0.000492103
11/12/2015,-0.019156957,-0.011508234,-0.01381179,0.007648723
11/13/2015,-0.008266044,-0.010011141,-0.011194744,-0.001745097
11/16/2015,0.017003364,0.016658037,0.015078521,-0.000345327
11/17/2015,-0.005403155,-0.006263624,-0.001128391,-0.000860469
11/18/2015,0.01412891,0.016813182,0.016244175,0.002684272
11/19/2015,-0.001982575,0.000972173,-0.001080731,0.002954748
11/20/2015,0.000729722,0.006563802,0.00396439,0.00583408
11/23/2015,0.00014225,-0.00115589,-0.001193088,-0.00129814
11/24/2015,0.002131182,0.003751756,0.001251028,0.001620574
11/25/2015,0.003621373,-0.007725346,-2.57E-05,-0.011346719
11/27/2015,-0.001045983,0.000769247,0.000813327,0.00181523
11/30/2015,-0.001889481,-0.005398426,-0.004588873,-0.003508945
12/1/2015,0.004800545,0.010035237,0.010762741,0.005234692
12/2/2015,-0.013524602,-0.018285516,-0.010765346,-0.004760914
12/3/2015,-0.018222867,-0.011622057,-0.014331415,0.00660081
12/4/2015,0.016256707,0.019289906,0.020531836,0.003033199
12/7/2015,-0.008621194,-0.003835938,-0.006913664,0.004785256
12/8/2015,-0.011532982,-0.00426929,-0.006402273,0.007263692
12/9/2015,-0.008228213,-0.00208377,-0.007676178,0.006144443
12/10/2015,0.00137962,-0.001555396,0.002361463,-0.002935016
12/11/2015,-0.01095674,-0.013345094,-0.019264636,-0.002388354
12/14/2015,-4.71E-05,0.001878638,0.004822976,0.001925765
12/15/2015,-0.002436998,0.008314197,0.010626863,0.010751195
12/16/2015,0.020012702,0.01246255,0.014606953,-0.007550152
12/17/2015,-0.016656969,-0.015475481,-0.014887223,0.001181488
12/18/2015,-0.014739064,-0.006420157,-0.017796019,0.008318907
12/21/2015,0.009282054,0.009396994,0.007895804,0.00011494
12/22/2015,0.023373405,0.010509467,0.008922071,-0.012863938
12/23/2015,0.00278706,0.018310747,0.0124959,0.015523687
12/24/2015,-0.003615813,-0.003401562,-0.001596488,0.000214251
12/28/2015,-0.002483399,-0.004576733,-0.002172722,-0.002093334
12/29/2015,0.009520643,0.005707694,0.010824831,-0.003812949
12/30/2015,-0.012824764,-0.008398597,-0.00711611,0.004426167
12/31/2015,-0.004334593,-0.003691137,-0.009409264,0.000643456
1/4/2016,-0.008310172,-0.008334164,-0.015074838,-2.3992E-05
1/5/2016,-0.002688761,0.006510654,0.00201382,0.009199415
1/6/2016,-0.023997875,-0.014413161,-0.012761264,0.009584714
1/7/2016,-0.022807096,-0.018156877,-0.023674344,0.004650219
1/8/2016,-0.018430076,-0.01017959,-0.010832698,0.008250486
1/11/2016,0.000504681,-0.007230164,0.000850967,-0.007734845
1/12/2016,0.001064088,-0.001788824,0.007805011,-0.002852912
1/13/2016,-0.036705824,-0.01808188,-0.024852084,0.018623944
1/14/2016,0.009458193,0.017690441,0.016712281,0.008232248
1/15/2016,-0.028080407,-0.016205812,-0.021557106,0.011874595
1/19/2016,-0.00904824,-0.001898024,0.000537159,0.007150216
1/20/2016,-0.005055839,-0.017867332,-0.011546983,-0.012811493
1/21/2016,0.009210521,0.014943911,0.005227387,0.00573339
1/22/2016,0.014747119,0.021656456,0.020286226,0.006909337
1/25/2016,-0.020543595,-0.022606563,-0.015632268,-0.002062968
1/26/2016,0.018357355,0.017313623,0.014147009,-0.001043732
1/27/2016,-0.00932098,-0.006904854,-0.010800464,0.002416126
1/28/2016,-0.013292227,0.008284665,0.005618089,0.021576892
1/29/2016,0.031477278,0.028532002,0.024781822,-0.002945276
2/1/2016,0.00480787,0.000196079,-0.000413,-0.004611791
2/2/2016,-0.028604615,-0.0234226,-0.018713882,0.005182015
2/3/2016,0.003528597,0.012914549,0.00533611,0.009385952
2/4/2016,0.000265861,0.006869221,0.00172552,0.00660336
2/5/2016,-0.01366544,-0.011828024,-0.018426796,0.001837416
2/8/2016,-0.020641211,-0.015157806,-0.01406179,0.005483405
2/9/2016,0.004581181,-0.008924403,-0.000455059,-0.013505584
2/10/2016,0.005627552,-0.00671696,0.000155597,-0.012344512
2/11/2016,-0.011471704,-0.014462272,-0.012114525,-0.002990568
2/12/2016,0.016475845,0.01583658,0.019623854,-0.000639265
2/16/2016,0.019854953,0.020745455,0.016852197,0.000890502
2/17/2016,0.021498125,0.017008994,0.016584158,-0.004489131
2/18/2016,-0.007007234,0.00456462,-0.004612413,0.011571854
2/19/2016,0.000422871,-0.004871805,0.000119528,-0.005294676
2/22/2016,0.015486815,0.01629206,0.014452795,0.000805245
2/23/2016,-0.011011856,-0.008075938,-0.012394792,0.002935918
2/24/2016,0.003041007,0.005367914,0.004491383,0.002326907
2/25/2016,0.011172286,0.011160731,0.011591137,-1.1555E-05
2/26/2016,-0.00026203,-0.00429,-0.001752738,-0.00402797
2/29/2016,-0.010727009,-0.00213753,-0.008029712,0.008589479
3/1/2016,0.019546888,0.02013501,0.023887115,0.000588122
3/2/2016,0.002591388,0.006222005,0.004278752,0.003630617
3/3/2016,0.005166679,0.008114364,0.003600932,0.002947685
3/4/2016,0.006925685,0.003884772,0.003326191,-0.003040913
3/7/2016,0.00600512,0.003671429,0.000953276,-0.002333691
3/8/2016,-0.009349743,-0.009933234,-0.011055985,-0.000583491
3/9/2016,0.003386229,0.005151429,0.005226645,0.0017652
3/10/2016,-0.003388938,0.002149023,0.000219432,0.005537961
3/11/2016,0.018991862,0.016155586,0.016675852,-0.002836276
3/14/2016,0.00141496,-0.001528175,-0.001194715,-0.002943135
3/15/2016,-0.001452156,-0.002280306,-0.001820563,-0.00082815
3/16/2016,0.00966066,0.006592923,0.005666971,-0.003067737
3/17/2016,0.005825095,0.01061071,0.006606143,0.004785615
3/18/2016,0.005748926,0.002307512,0.004403874,-0.003441414
3/21/2016,0.002460707,-0.003148416,0.000991654,-0.005609123
3/22/2016,-0.002524471,-7.12E-06,-0.000723553,0.002517354
3/23/2016,-0.013230023,-0.007412604,-0.006384337,0.005817419
3/24/2016,-0.000114992,0.006209672,-0.000376119,0.006324664
3/28/2016,0.006556243,0.000775676,0.000553938,-0.005780567
3/29/2016,0.005353832,0.012111295,0.00902002,0.006757463
3/30/2016,0.003378904,0.002367304,0.004454164,-0.0010116
3/31/2016,-0.004102757,0.002756487,-0.002035553,0.006859244
4/1/2016,0.00283612,0.004043859,0.006338575,0.001207739
4/4/2016,-0.009680363,-0.007418497,-0.002991539,0.002261866
4/5/2016,-0.005014163,-0.013688599,-0.010141534,-0.008674436
4/6/2016,0.01110063,0.003007237,0.010871967,-0.008093393
4/7/2016,-0.018212475,-0.011312407,-0.011940613,0.006900068
4/8/2016,0.005206395,0.006173543,0.002795434,0.000967148
4/11/2016,-0.001988168,0.00159341,-0.002738325,0.003581578
