Date,U1.25.T.50.WIN.25.11.daily_ret,U2.base.algo.A.daily_ret,SPX.dailyRet,longHT_shortLT
4/12/2016,0.01445432,0.013480482,0.009695042,-0.000973838
4/13/2016,0.012974259,0.012661223,0.010189668,-0.000313036
4/14/2016,0.002323924,-0.002955791,0.000275584,-0.005279715
4/15/2016,-8.81E-05,-0.000462819,-0.000984686,-0.000374729
4/18/2016,0.003095942,0.008066327,0.006559981,0.004970385
4/19/2016,0.007418414,0.00843816,0.003082301,0.001019746
4/20/2016,0.003254355,-0.002384943,0.000819421,-0.005639298
4/21/2016,-0.015263928,-0.005418609,-0.00516773,0.009845319
4/22/2016,-0.000866392,0.009226076,5.08E-05,0.010092468
4/25/2016,-0.004867005,-0.004073981,-0.001808484,0.000793024
4/26/2016,0.010939629,0.008125358,0.001870286,-0.002814271
4/27/2016,0.004371512,0.009100314,0.001724563,0.004728802
4/28/2016,-0.013232151,-0.009764546,-0.00916324,0.003467605
4/29/2016,-0.004990721,-0.005437405,-0.005053891,-0.000446684
5/2/2016,0.00653244,0.005842067,0.007818669,-0.000690373
5/3/2016,-0.011403886,-0.013036742,-0.008651203,-0.001632856
5/4/2016,-0.008230414,-0.005949281,-0.005722553,0.002281133
5/5/2016,0.000832158,-0.001226572,0,-0.00205873
5/6/2016,0.00226597,0.002336729,0.003308824,7.0759E-05
5/9/2016,-0.000799482,-0.001432727,0.000763835,-0.000633245
5/10/2016,0.013817753,0.008917066,0.012503417,-0.004900687
5/11/2016,-0.007658877,-0.013874806,-0.009040831,-0.006215929
5/12/2016,8.59E-05,-0.000181303,-7.20E-05,-0.000267192
5/13/2016,-0.008916749,-0.005474072,-0.008399193,0.003442677
5/16/2016,0.009824294,0.006666295,0.009898475,-0.003157999
5/17/2016,-0.007509276,-0.008457808,-0.009105935,-0.000948532
5/18/2016,-0.00048814,-0.009003611,0.000354841,-0.008515471
5/19/2016,-0.005976738,-0.00041678,-0.003697327,0.005559958
5/20/2016,0.007907968,0.009534832,0.006179882,0.001626864
5/23/2016,-0.00015499,-0.001492652,-0.002048169,-0.001337662
5/24/2016,0.011541575,0.01046695,0.013704055,-0.001074625
5/25/2016,0.012050923,0.009235888,0.00703641,-0.002815035
5/26/2016,-0.001505259,0.003564315,-7.10E-05,0.005069574
5/27/2016,0.004556894,0.006876192,0.004467489,0.002319298
5/31/2016,0.000154649,0.004033386,-0.000938998,0.003878737
6/1/2016,0.004639596,0.001113146,0.001301179,-0.00352645
6/2/2016,0.000683528,0.008022216,0.002942141,0.007338688
6/3/2016,-0.000377203,0.004768012,-0.002900804,0.005145215
6/6/2016,0.005258615,0.000371111,0.004922752,-0.004887504
6/7/2016,0.00084865,0.005145579,0.001310655,0.004296929
6/8/2016,0.005004359,0.000619119,0.003515582,-0.00438524
6/9/2016,0.000910926,-0.000593271,-0.001674171,-0.001504197
6/10/2016,-0.011611628,-0.004443773,-0.00916081,0.007167855
6/13/2016,-0.011707073,-0.004897002,-0.007818263,0.006810071
6/14/2016,-0.006261544,-0.000158532,-0.00173128,0.006103012
6/15/2016,-0.000748938,0.003360166,-0.001762337,0.004109104
6/16/2016,0.003569615,0.004142277,0.003298399,0.000572662
6/17/2016,-0.000173666,0.003686721,-0.003254451,0.003860387
6/20/2016,0.005859581,0.004635632,0.0058148,-0.001223949
6/21/2016,0.005510507,0.000468478,0.00280169,-0.005042029
6/22/2016,-0.002054622,0.001548093,-0.001643895,0.003602715
6/23/2016,0.010253069,0.01181936,0.013378325,0.001566291
6/24/2016,-0.034485875,-0.025169417,-0.035922267,0.009316458
6/27/2016,-0.022494713,-0.014643465,-0.018095411,0.007851248
6/28/2016,0.016990582,0.01617064,0.017992499,-0.000819942
6/29/2016,0.016130328,0.017787314,0.017160078,0.001656986
6/30/2016,0.010916652,0.017534265,0.013565426,0.006617613
7/1/2016,0.002115941,0.002751521,0.002134464,0.00063558
7/5/2016,-0.025973461,-0.008030845,-0.006779525,0.017942616
7/6/2016,0.006987904,0.00652304,0.005706734,-0.000464864
7/7/2016,0.002025292,-0.003594229,-0.00077286,-0.005619521
7/8/2016,0.017073501,0.019125888,0.015257521,0.002052387
7/11/2016,0.003698467,0.005087117,0.003409641,0.00138865
7/12/2016,0.011988974,0.012681767,0.007013743,0.000692793
7/13/2016,-0.002070166,0.000351005,0.000225942,0.002421171
7/14/2016,0.001189615,0.006876781,0.005281418,0.005687166
7/15/2016,-0.00147692,0.002108108,-0.000925682,0.003585028
7/18/2016,0.000705116,0.002700539,0.002422693,0.001995423
7/19/2016,-0.004059226,-0.002461053,-0.001412057,0.001598173
7/20/2016,0.005175264,0.001560296,0.004396023,-0.003614968
7/21/2016,-0.010518616,-0.003994189,-0.003596256,0.006524427
7/22/2016,0.002535953,0.005063752,0.004558521,0.002527799
7/25/2016,-0.001074024,-0.000453041,-0.00300498,0.000620983
7/26/2016,0.002585711,0.00673515,0.000350866,0.004149439
7/27/2016,-0.009822313,-0.007803437,-0.001159401,0.002018876
7/28/2016,0.001905357,-0.000955306,0.001692349,-0.002860663
7/29/2016,0.000168549,0.005862783,0.00164567,0.005694234
8/1/2016,-0.001268504,-0.007964151,-0.001271111,-0.006695647
8/2/2016,-0.005273537,-0.013900331,-0.006334443,-0.008626794
8/3/2016,0.003529913,0.012919806,0.003440887,0.009389893
8/4/2016,-0.000618181,-0.008335383,0.000466161,-0.007717202
8/5/2016,0.006431805,0.011078002,0.008623613,0.004646197
8/8/2016,-0.000998034,0.00235961,-0.000815081,0.003357644
8/9/2016,-0.002054818,-0.005086634,0.000428448,-0.003031816
8/10/2016,-0.001092364,-0.001887263,-0.00249458,-0.000794899
8/11/2016,0.006824095,0.019043083,0.004868228,0.012218988
8/12/2016,-0.003086638,0.002109476,-0.000745887,0.005196114
8/15/2016,0.006012656,0.003281385,0.002913304,-0.002731271
8/16/2016,-0.008100985,-0.00532744,-0.005301456,0.002773545
8/17/2016,0.001022037,0.004749112,0.002116387,0.003727075
8/18/2016,0.004395607,0.005396457,0.002227903,0.00100085
8/19/2016,0.003557176,-0.007728867,-0.001304356,-0.011286043
8/22/2016,-0.003207201,0.000899492,-0.0005456,0.004106693
8/23/2016,0.00560956,0.013973482,0.001978275,0.008363922
8/24/2016,-0.008850179,-0.004728561,-0.005185432,0.004121618
8/25/2016,0.002107666,-8.79E-05,-0.00134734,-0.002195593
8/26/2016,-0.002499474,-0.0088223,-0.001555414,-0.006322826
8/29/2016,0.005830436,0.006906804,0.005363722,0.001076368
8/30/2016,0.000648727,-0.004595421,-0.001791261,-0.005244148
8/31/2016,-0.003755994,-0.005957306,-0.002191634,-0.002201312
9/1/2016,-0.003051582,0.000518396,-2.91E-05,0.003569978
9/2/2016,0.005980063,0.004877597,0.004254679,-0.001102466
9/6/2016,-0.001232844,0.00311739,0.002999251,0.004350234
9/7/2016,-0.000627663,0.010636831,9.64E-05,0.011264494
9/8/2016,-0.005483123,-0.005265822,-0.002180455,0.000217301
9/9/2016,-0.03004109,-0.027569417,-0.02451068,0.002471673
9/12/2016,0.016578185,0.015942405,0.014732856,-0.00063578
9/13/2016,-0.017870517,-0.015517823,-0.014526268,0.002352694
9/14/2016,-1.44E-05,0.000273699,-0.000517337,0.000288091
9/15/2016,0.015857208,0.009058074,0.010275321,-0.006799134
9/16/2016,-0.009710736,-0.002802456,-0.003762882,0.00690828
9/19/2016,0.003726215,0.000366026,-7.38E-06,-0.003360189
9/20/2016,-0.002815552,-0.001425571,0.000310044,0.001389981
9/21/2016,0.0179354,0.010822237,0.010929352,-0.007113163
9/22/2016,0.009428001,0.012209336,0.006516402,0.002781335
9/23/2016,0.000381895,-0.002048062,-0.005734441,-0.002429957
9/26/2016,-0.012055674,-0.006332995,-0.008505382,0.005722679
9/27/2016,0.004007507,0.000580423,0.006491389,-0.003427084
9/28/2016,0.014057826,0.009769566,0.005518764,-0.00428826
9/29/2016,-0.013180776,-0.010621107,-0.00929527,0.002559669
9/30/2016,0.011150975,0.004230608,0.007971197,-0.006920367
10/3/2016,-0.000610535,-0.008536185,-0.003137542,-0.00792565
10/4/2016,-0.003760655,-0.014244112,-0.004858658,-0.010483457
10/5/2016,0.011108202,0.001962097,0.004703816,-0.009146105
10/6/2016,-0.003268199,0.001053947,0.000508838,0.004322146
10/7/2016,-0.014700317,-0.007609818,-0.003221811,0.007090499
10/10/2016,0.00875432,0.005289278,0.004606652,-0.003465042
10/11/2016,-0.011035436,-0.011744461,-0.012441921,-0.000709025
10/12/2016,0.003269679,0.003580977,0.001230339,0.000311298
10/13/2016,-0.008790003,-0.001738737,-0.003064695,0.007051266
10/14/2016,-0.000191397,-0.001168327,0.000204612,-0.00097693
10/17/2016,-0.003576694,0.000325348,-0.003009405,0.003902042
10/18/2016,0.001691855,0.006317811,0.006160586,0.004625956
10/19/2016,0.004386922,0.005277,0.002336615,0.000890078
10/20/2016,0.003673532,-0.002818414,-0.001304081,-0.006491946
10/21/2016,-0.002679592,-0.000920961,-8.10E-05,0.001758631
10/24/2016,0.002571434,0.002558586,0.004754716,-1.2848E-05
10/25/2016,-0.011598341,-0.000681187,-0.003767205,0.010917154
10/26/2016,0.002923375,0.002332432,-0.001726421,-0.000590943
10/27/2016,-0.00712853,-0.010792753,-0.002950309,-0.003664223
10/28/2016,-0.003405847,0.000382139,-0.003052664,0.003787986
10/31/2016,0.001627043,0.003388313,-0.000116154,0.00176127
11/1/2016,-0.005238483,-0.010059356,-0.006777248,-0.004820873
11/2/2016,-0.003949444,-0.006341411,-0.006397957,-0.002391967
11/3/2016,0.002934804,-0.003506813,-0.004057344,-0.006441617
11/4/2016,-0.008318477,0.000170036,-0.001644638,0.008488513
11/7/2016,0.021940205,0.019007374,0.022236664,-0.002932831
11/8/2016,0.002039748,0.005076827,0.004265333,0.003037079
11/9/2016,0.01529943,0.00775483,0.011144344,-0.0075446
11/10/2016,0.011508598,0.007040272,0.002045605,-0.004468326
11/11/2016,-0.001895059,0.003924283,-0.001397277,0.005819342
11/14/2016,-0.000196016,0.011801245,2.91E-05,0.011997261
11/15/2016,0.007508915,0.004952017,0.00771374,-0.002556898
11/16/2016,-0.002814677,-0.005554105,-0.001301851,-0.002739428
11/17/2016,0.010947518,0.001343716,0.00473711,-0.009603802
11/18/2016,0.00039832,1.93E-05,-0.002227887,-0.000379037
11/21/2016,0.002954283,0.004887811,0.007474919,0.001933528
11/22/2016,0.001202414,0.007766011,0.002211524,0.006563597
11/23/2016,0.004175935,-0.005338489,0.000842667,-0.009514424
11/25/2016,0.002484786,0.005649864,0.003931511,0.003165078
11/28/2016,-0.006735173,0.004410687,-0.005124354,0.01114586
11/29/2016,4.48E-05,0.000344626,0.001571657,0.000299793
11/30/2016,-0.003796971,-0.008282326,-0.002439378,-0.004485355
12/1/2016,-0.001992246,-0.007320725,-0.003474961,-0.005328479
12/2/2016,-0.003092942,0.003579913,0.00039702,0.006672855
12/5/2016,0.006158498,0.002925711,0.005919466,-0.003232787
12/6/2016,0.002948809,0.007548983,0.00343904,0.004600174
12/7/2016,0.01614553,0.021473303,0.013358471,0.005327773
12/8/2016,0.006045048,0.001109269,0.002257832,-0.004935779
12/9/2016,0.000657428,0.002778916,0.005949022,0.002121488
12/12/2016,-0.008414248,0.004958897,-0.00108262,0.013373145
12/13/2016,0.002366285,0.006987598,0.006711627,0.004621313
12/14/2016,-0.006013905,-0.01165299,-0.008052358,-0.005639085
12/15/2016,0.003523788,0.005325013,0.00392988,0.001801225
12/16/2016,-0.001123811,-0.003052866,-0.001722286,-0.001929055
12/19/2016,0.004062541,0.00611855,0.001998887,0.002056009
12/20/2016,0.007072328,0.007361685,0.003781515,0.000289357
12/21/2016,-0.000903677,-0.00882711,-0.002423133,-0.007923433
12/22/2016,-0.009174399,-0.00165943,-0.001737985,0.007514969
12/23/2016,0.000213834,0.002724456,0.001352062,0.002510622
12/27/2016,0.000116736,0.003689581,0.002256559,0.003572845
12/28/2016,-0.01228244,-0.008147412,-0.008184677,0.004135028
12/29/2016,-0.006483975,0.005112209,-0.000246543,0.011596184
12/30/2016,6.13E-05,0.000276207,-0.004590091,0.000214878
1/3/2017,0.008731239,0.001855655,0.008512011,-0.006875584
1/4/2017,0.012890582,0.005603762,0.005948905,-0.00728682
1/5/2017,-0.009893438,0.000913102,-0.000760237,0.01080654
1/6/2017,0.003516503,0.003603287,0.003827133,8.6784E-05
1/9/2017,-0.009405439,-0.00919222,-0.003543827,0.000213219
1/10/2017,0.006427104,-0.005588727,4.61E-06,-0.012015831
1/11/2017,0.003740762,0.008124104,0.002922575,0.004383342
1/12/2017,-0.00151282,-0.001839294,-0.002121195,-0.000326474
1/13/2017,0.007120802,-0.00210775,0.001847037,-0.009228552
1/17/2017,0.003832316,0.001078965,-0.002967741,-0.002753351
1/18/2017,0.001182217,-0.002742318,0.001929816,-0.003924535
1/19/2017,-0.001692601,-0.00921615,-0.003592164,-0.007523549
1/20/2017,0.003300599,0.005555033,0.00339726,0.002254434
1/23/2017,-0.002112512,-0.005705473,-0.002663033,-0.003592961
1/24/2017,0.01212205,0.011328859,0.006568046,-0.000793191
1/25/2017,0.010140838,0.005363485,0.008026944,-0.004777353
1/26/2017,-0.00010033,-0.010571827,-0.000714193,-0.010471497
1/27/2017,-0.003634095,-0.007676121,-0.000814853,-0.004042026
1/30/2017,-0.006135925,-0.00412605,-0.005963757,0.002009875
1/31/2017,0.000255897,0.004620431,-0.000884577,0.004364534
2/1/2017,0.004373045,-0.006150139,0.000525252,-0.010523184
2/2/2017,-0.003741607,0.001620683,0.00063043,0.00536229
2/3/2017,0.009854232,0.006635955,0.007354205,-0.003218277
2/6/2017,-0.003995564,-0.004699532,-0.002110554,-0.000703968
2/7/2017,-0.000761108,-0.002546683,0.000273494,-0.001785575
2/8/2017,0.000400464,0.006133857,0.00101165,0.005733393
2/9/2017,0.011452941,0.004005346,0.005938575,-0.007447595
2/10/2017,0.003710437,0.004780865,0.003624926,0.001070428
2/13/2017,0.005030612,0.005936454,0.005503425,0.000905842
2/14/2017,0.005561871,-0.000511382,0.004293886,-0.006073253
2/15/2017,-0.000431053,0.001257782,0.00513733,0.001688835
2/16/2017,-0.001612284,-0.001610258,-0.000761885,2.026E-06
2/17/2017,-0.005538094,0.005150031,0.001698321,0.010688125
2/21/2017,0.008603921,0.008864077,0.006049443,0.000260156
2/22/2017,-0.00226578,0.001746881,-0.000990414,0.004012661
2/23/2017,-0.001332836,0.004221053,0.000534338,0.005553889
2/24/2017,-0.00209642,0.007039284,0.001734567,0.009135704
2/27/2017,-0.001764466,0.001625528,0.001158782,0.003389994
2/28/2017,-0.005768289,-0.001255968,-0.00254813,0.004512321
3/1/2017,0.019453018,0.004323293,0.013854174,-0.015129725
3/2/2017,-0.009720332,7.37E-05,-0.005779278,0.009793987
3/3/2017,-0.001199585,-0.003996248,0.000531825,-0.002796663
3/6/2017,-0.004612615,-0.001843429,-0.003254878,0.002769186
3/7/2017,-0.002779677,-0.003289127,-0.002846346,-0.00050945
3/8/2017,-0.00109163,-0.004059456,-0.001996149,-0.002967826
3/9/2017,0.000679705,-0.004935542,0.000811524,-0.005615247
3/10/2017,0.003451397,0.004723799,0.003287531,0.001272402
3/13/2017,0.000519812,-0.001499932,0.000694005,-0.002019744
3/14/2017,-0.003367175,-0.000260044,-0.003331548,0.003107131
3/15/2017,0.003492083,0.011786591,0.008407358,0.008294508
3/16/2017,-0.001631546,-0.001738664,-0.001589714,-0.000107118
3/17/2017,-0.001792071,0.001633271,-0.001310103,0.003425342
3/20/2017,-0.005110413,-0.00131926,-0.001981967,0.003791153
3/21/2017,-0.01497738,-0.013044137,-0.012319184,0.001933243
3/22/2017,0.000642952,-0.001740925,0.001926247,-0.002383877
3/23/2017,-0.001148825,-0.001368755,-0.001048862,-0.00021993
3/24/2017,-0.001318602,0.001087721,-0.000845742,0.002406323
3/27/2017,-0.004592382,-0.005390672,-0.001017527,-0.00079829
3/28/2017,0.016045344,0.006749865,0.007258931,-0.009295479
3/29/2017,0.00178715,0.003121073,0.001289419,0.001333923
3/30/2017,0.005588478,0.000526088,0.002965815,-0.00506239
3/31/2017,-0.006419081,-7.47E-05,-0.00225351,0.00634437
4/3/2017,-0.003384861,-0.003445894,-0.001593139,-6.1033E-05
4/4/2017,-0.007147341,0.00344068,0.000721698,0.010588021
4/5/2017,-0.005672996,-0.000859347,-0.002953079,0.004813649
4/6/2017,0.005783929,0.004000169,0.002227452,-0.00178376
4/7/2017,-0.000920356,-0.000969023,-0.000823231,-0.000048667
4/10/2017,-0.000806692,0.005401629,0.000744389,0.006208321
4/11/2017,-0.001724363,0.000919619,-0.001293435,0.002643982
4/12/2017,-0.008048388,-0.005494143,-0.003746096,0.002554245
4/13/2017,-0.008053602,-0.006595198,-0.00680826,0.001458404
4/17/2017,0.009060604,0.005025383,0.008617243,-0.004035221
4/18/2017,-0.003720567,-0.001662434,-0.002876662,0.002058133
4/19/2017,0.002193973,-0.007940485,-0.001576846,-0.010134458
4/20/2017,0.015923671,0.002478646,0.007583037,-0.013445025
4/21/2017,-2.73E-05,-0.002137668,-0.003035555,-0.002110352
4/24/2017,0.010622568,0.006099922,0.010857193,-0.004522646
4/25/2017,0.005591379,0.005563205,0.006092098,-2.8174E-05
4/26/2017,0.002510225,-0.003083478,-0.000474662,-0.005593703
4/27/2017,0.002675917,0.001573899,0.000655693,-0.001102018
4/28/2017,-0.007799569,-0.005627896,-0.001904837,0.002171673
5/1/2017,0.003409867,-0.005122792,0.001736164,-0.008532659
5/2/2017,0.001944972,0.003067933,0.001188822,0.001122961
5/3/2017,-0.001524685,-0.000657294,-0.001069975,0.000867391
5/4/2017,0.005291983,-0.006223682,0.000635706,-0.011515665
5/5/2017,0.002429448,0.011636307,0.004101178,0.009206859
5/8/2017,-0.005493853,-0.000678299,0.000138676,0.004815554
5/9/2017,-0.000572544,-0.003608328,-0.00097926,-0.003035784
5/10/2017,0.002284556,0.006100586,0.001513702,0.00381603
5/11/2017,-0.003146356,-0.013928422,-0.001840548,-0.010782066
5/12/2017,-0.004965324,-0.00473349,-0.001459968,0.000231834
5/15/2017,0.005023723,0.007300039,0.004899021,0.002276316
5/16/2017,-0.001671067,-0.004771772,-0.000486433,-0.003100705
5/17/2017,-0.015414526,-0.005477821,-0.017883485,0.009936705
5/18/2017,0.002395417,0.002151891,0.003706575,-0.000243526
5/19/2017,0.004280172,0.007456721,0.006788944,0.003176549
5/22/2017,0.004498719,0.008366997,0.005180512,0.003868278
5/23/2017,0.000546159,0.001270796,0.001860316,0.000724637
5/24/2017,0.002431602,0.002874185,0.002525591,0.000442583
5/25/2017,0.004736705,0.002973243,0.004580809,-0.001763462
5/26/2017,0.001235906,-0.000369458,0.000442669,-0.001605364
5/30/2017,-0.001670449,1.66E-05,-0.001050337,0.001687049
5/31/2017,0.003383805,0.000485683,-0.000305326,-0.002898122
,0.008600327,,,
,5.57E-05,,,
,-0.002111348,,,
,-0.007367093,,,
,0.003643725,,,
