x,y
-0.006404392,-0.013757126
0.017188459,0.018144891
-0.021726011,-0.02062189
0.022516965,0.025375882
0.00331825,0.002177377
0.027961515,0.024155037
0.00731208,0.006853357
0.006097561,0.007609361
-0.006349206,-0.00736323
0.007551554,0.010738723
0.00922456,0.000637269
0.006569552,0.009516402
0.002553916,0.005000336
-0.004245684,-0.000355022
0.007959068,0.00454487
-0.023970671,-0.019367929
0.012424155,0.00668276
0.005993151,0.008190297
-0.01929078,-0.022054622
-0.011570726,-0.006606619
0.000877963,-0.010566702
0.000292398,0.009292386
0.033615902,0.026214267
-0.001131222,0.002357966
0.00198188,-0.001965508
-0.00593388,-0.000242942
0.01648664,0.018369827
-0.006711409,-0.004924658
0.009009009,0.000795926
0.002762277,0.008702346
-0.008597902,-0.002835324
-0.012349144,-0.014764318
-0.003694231,-0.005612515
0.0213919,0.021961137
-0.001117006,-0.002905726
-0.020408163,-0.01884072
-0.010273973,-0.010695658
-0.023068051,-0.014582429
0.00974026,0.009564705
-0.00958784,-0.009332135
0.010329969,0.006357866
0.027693386,0.028134328
0,-0.002072209
0.004548039,0.005345477
0.001131862,0.003568562
0.014697569,0.015140477
-0.005571031,-0.004902969
-0.012605042,-0.009975289
0.010780142,0.004370594
-0.016559079,-0.015732617
0.005565068,0.005714492
-0.022846601,-0.020791384
0.003775777,-0.001904573
0.021412037,0.019821237
-0.001699717,0.003454373
-0.013053348,-0.015762674
0.002012651,0.003148893
0.001721664,-0.001447576
0.018619307,0.018144313
-0.002812148,-0.002618028
0.003102087,0.002461164
0.007590666,0.009723505
0.001674107,-0.002800497
-0.001392758,0.001987144
0.016457462,0.016988769
0.003293085,0.00170134
-0.00273523,-0.003233015
-0.002742732,0.001664101
0.020077008,0.02027427
0.006740361,0.00489472
0.009105517,0.009892152
0.007935244,0.010866537
-0.006556255,-0.006349086
0.015902465,0.011913644
-0.009939995,-0.0072597
0.003452001,0.007017611
0.00262605,-0.000936095
0.010214772,0.014882713
-0.000777807,0.003511079
-0.004151531,-0.00255556
-0.005992705,-0.010937871
-0.003669725,0.002303138
0.015259142,0.014106613
-0.022026432,-0.017543209
-0.016958135,-0.018247934
0.003773585,-0.004371742
-0.004564984,-0.000993993
-0.002697599,-0.001449002
-0.001081958,0.001494638
-0.016246954,-0.0250908
0.003853565,0.002729709
0.018124486,0.022030197
-0.000296248,-0.001648434
0.001616379,0.007166307
0.010758472,0.006961472
-0.008781267,-0.00767725
-0.008322148,-0.009656374
0.013535463,0.013049287
0.002938034,-0.001827154
-0.01517976,-0.014692034
-0.003244997,-0.003900879
-0.011123169,-0.014915656
-0.002469136,-0.001038587
0.006050605,0.008779959
0.002460361,0.004768456
-0.002727025,-0.00134964
0.013125513,0.01378985
-0.011605938,-0.008812879
-0.005461496,-0.00306645
0.00933553,0.01070917
-0.003536453,-0.003635446
-0.023478023,-0.01894504
-0.003075203,-0.006777927
-0.013180034,-0.015508139
-0.009093492,-0.010268025
0.018353886,0.021031298
-0.01745987,-0.022934789
0.00171969,0.002016098
0.015736767,0.017343592
-0.004507042,-0.007234897
-0.016694963,-0.011185535
-0.012661871,-0.015732046
-0.008160886,-0.004234766
0.011460476,0.004048265
0.026815805,0.030218675
-0.00348018,-0.003629782
0.016183986,0.01668863
0.003352892,0.004053628
-0.001949318,-0.00319492
0.008928571,0.010435522
0.025995575,0.020932615
0.009433962,0.010668567
-0.012550067,-0.009227464
-0.001081666,-0.004685745
0,0.00128881
0.006226313,0.006139469
-0.014527845,-0.017123271
0.004914005,-0.002573699
-0.01792991,-0.011192964
-0.001659751,-0.003207155
0.012191743,0.012375285
-0.023268546,-0.020687545
0.008688341,0.008617127
0.025840511,0.018715776
0.007854821,0.008293362
-0.007256114,-0.006337888
-0.001894965,-0.002080417
-0.018171956,-0.021112425
-0.015469613,-0.015424165
-0.024410774,-0.01971203
0.00949094,0.009688172
0.004273504,0.006083138
0.007943262,0.003613503
-0.007599212,-0.009945916
-0.008224617,-0.010200145
-0.008550186,-0.011380998
0.014969283,0.018608465
0.001989201,-0.002962183
-0.007090187,0.000232917
-0.00742645,-0.011275725
-0.009496403,-0.014486989
0.009006392,0.011290494
-0.001151742,0.000210055
0.00461228,-0.00075604
0.004849354,0.008175618
0.006881978,0.00570154
0.019852524,0.02167672
0.006395996,0.005898912
0.006355347,0.004265876
0.003569467,0.001129722
-0.001367989,0.002031205
-0.002191781,-0.000870897
-0.012081274,-0.014422403
0.005836576,0.009367646
0.023763471,0.021230311
0.001403509,0.001459566
-0.014096275,-0.016238626
0.007135242,0.004659706
-0.014115092,-0.01488076
0.012940529,0.013006847
-0.001630878,0.001342892
-0.009256738,-0.007288753
0.001374004,0.001546798
-0.007958288,-0.006197694
0.014661134,0.010010444
0.011995638,0.013493059
-0.001885776,-0.002676485
0.007557355,0.004917587
-0.008277525,-0.00270988
0.009427082,0.007490914
0.00990099,0.006324095
-0.01854796,-0.015701153
-0.005939525,-0.004407942
-0.021455731,-0.021541669
0.001831807,0.001374727
-0.010970745,-0.015643284
0.00140056,0.005691848
-0.004195804,-0.004835763
-0.001404494,-0.002704732
-0.010126582,-0.008667272
-0.00341006,-0.001128639
-0.01140576,-0.015449102
-0.002019037,0.000364919
0.023988439,0.017647183
-0.029071408,-0.022250507
0.013662791,0.007847742
-0.018927445,-0.021161511
-0.004384683,-0.005348198
0.013799178,0.016363705
-0.004344049,-0.005753893
0.011634671,0.0123085
0.003162737,0.003355989
0.002006306,0.002516486
-0.020881007,-0.017260705
0.000292141,-0.002195484
-0.018691589,-0.018010379
-0.026190476,-0.024538067
0.002444988,-0.00124376
0.0125,0.0191901
-0.00873231,-0.014513732
-0.013669502,-0.016743646
0.001539883,0.002703701
0.011285363,0.014598003
0.011341868,0.006967863
0.017739026,0.020149039
-0.005258493,-0.006255775
0.010038014,0.009959582
0.002352249,0.00068775
-0.000293341,-0.000979506
0.01379108,0.013027746
-0.004341534,-0.004186919
0.004651163,0.00496166
-0.016782407,-0.013673378
0.001177163,0.000883024
0.007348618,0.00672238
0.014881821,0.012451747
-0.018372628,-0.015452914
0.008464896,0.007631982
-0.003804821,-0.004196575
0.008484212,0.010293762
0.015322347,0.013194999
0.01309795,0.008533319
0.001405284,0.002629455
-0.010580971,-0.009830702
0.001900547,0.003986007
0.003114383,0.003160474
8.47E-05,-0.001046701
0.003866452,0.006875844
-0.017430419,-0.018426094
-0.000886981,0.000395588
-0.003436525,-0.003680154
-0.008592201,-0.010425046
0.002028986,0.005475994
0.014752676,0.01288679
0.001710376,0.001533251
0.027319294,0.023928236
0.005900277,0.005248309
0.001294302,0.001599381
0.007975798,0.007963792
-0.011186903,-0.011412369
-0.018211921,-0.014652146
0.004777965,0.004583758
-0.001678322,-0.001866383
-0.002241524,-0.002386413
-0.00449312,-0.009112844
0.005077574,0.004462466
0.014313781,0.013088624
-0.007194245,-0.007029742
0.004682274,0.005248869
0.015312916,0.01068985
-0.021857923,-0.019687685
-0.004888268,-0.000576324
0.005473684,0.007709531
0.025404802,0.021379264
0.006261911,0.002962851
-0.001623377,-0.000372408
0.003739837,0.002471895
0.003320914,0.00249091
0.006700573,0.00998397
0.005613472,0.009657115
0.009037746,0.007565337
0.001053741,0.0001804
-0.002105263,0.002018163
-0.00342827,-0.004213066
0.013231013,0.013122603
0.009663097,0.011689195
0.00439731,0.004480564
-0.006103528,-0.00737419
0.013396212,0.010149105
0.004602403,0.002191156
-0.015525579,-0.015989271
0.009565667,0.007039989
-0.001536492,-0.000428882
0.008720185,0.008781548
-0.003051106,-0.000259924
-0.000178526,0.002425016
-0.002066168,-0.004776995
0.02039773,0.019782511
0.003757515,0.002513707
0.00149738,0.002053198
0.003488662,0.001567964
-0.017134343,-0.017008169
0.005811016,0.005468383
0.006028636,0.001359661
-0.002996255,-0.000433941
0.008765339,0.009639533
0.004890765,0.005284645
-0.003631692,0.001306168
-0.009422266,-0.007468514
-0.011889862,-0.005090519
-0.006966434,-0.003423447
0.012244898,0.010889047
0.001260081,0.002867235
0.000704757,0.001666621
-0.004225565,-0.002959994
0.009598383,0.01066733
0.001250938,-4.11E-05
-0.000749625,0.000684216
-0.001875469,-0.001321913
-0.010422147,-0.010707977
-0.018202992,-0.020572752
-0.006188757,-0.007871531
-0.005007784,-0.000588758
0.005293765,-0.000660367
-0.000518807,0.00403613
-0.00703348,-0.008304964
0.008390183,0.006245076
-0.013219285,-0.010500444
0.009456265,0.008382085
0.007546188,0.00868333
-0.016528926,-0.015397381
-0.019170168,-0.013363786
-0.008032129,-0.005673188
-0.014035088,-0.012567842
0.004927457,0.005600233
0.011985835,0.012956755
-0.001345895,0.000548325
-0.004851752,-0.005494799
0.013001083,0.013054588
0.003208556,0.00305672
0.001599147,0.003109793
-0.011335817,-0.00819531
0.016041341,0.014143139
-0.002013245,-0.002206991
0.001751871,0.002245241
-0.016693164,-0.016347361
0.001077877,0.000294955
0.014804845,0.011485363
0.004482759,0.00302034
0.006628113,0.003301887
-0.003672613,-0.000826317
-0.01342812,-0.012485801
-0.003202562,-0.001318753
-0.01231593,-0.013739891
0.001355381,0.000532624
0.012723335,0.010099826
0.005613472,0.006744865
-0.010632642,-0.006613229
0.011015583,0.009524178
-0.000531491,-0.001791085
-0.008242489,-0.004394592
0.005898123,0.00593672
0.014392324,0.009475268
-0.009984235,-0.00795323
-0.002919321,-0.005864457
-0.001330849,-0.00074099
-0.009328358,-0.008754021
0.004573581,0.004643978
-0.00803428,-0.007804114
-0.011474082,-0.009434698
0.002594565,0.000442774
-0.005448107,-0.004273336
0.001917283,-0.000138282
-0.012301804,-0.008994503
0.003598118,0.000488447
0.000275786,0.000423446
0.00192997,0.000736982
-0.007980187,-0.009245299
0.018862691,0.016121823
-0.004356112,-0.003202863
-0.010117583,-0.007209762
0.00718232,0.00316157
0.002742732,0.004152353
-0.001641138,-7.93E-05
0.012054795,0.009847869
-0.008121278,-0.009624166
-0.004366812,-0.003599512
0.004934211,0.006697584
-0.016366612,-0.015431458
-0.014143095,-0.014006587
-0.02278481,-0.019806316
0.000287853,0.002519323
0.006906475,0.01016078
-0.008173764,-0.009602068
0.026394652,0.025429083
-0.014879281,-0.015399301
0.008121972,0.009617999
-0.009187279,-0.011960045
0.001426534,0.001594093
-0.00997151,-0.013543624
0.006618705,0.009175601
0.004002287,0.003646153
0.005125285,0.002291763
0.012124646,0.015318678
0.000895656,-0.000181778
0.002712528,0.002838269
0.00482472,0.006284937
-0.007327227,-0.008537769
0.005144551,0.004507551
-0.002781641,-0.003834075
0.010878661,0.006572775
0.006732892,0.009246035
0.005920403,0.004900938
0.013623978,0.013227788
0.008387097,0.005886254
0.003945404,0.001881112
0.005045141,0.004998814
0.00317041,0.002412342
-0.004213853,-0.005519183
0.010050251,0.010326806
0.000523697,0.002199147
-0.003402251,-0.00361586
0.008665966,0.0095177
0.006508722,0.004780378
-0.014485256,-0.012554869
0.000262467,0.002208307
-0.008396746,-0.004139799
-0.002116962,-0.003323691
0.00636436,0.008120705
-0.010619236,-0.006692088
0.004873891,0.003037486
-0.003975616,7.65E-05
0.003193188,0.002865412
0.00530504,0.006864017
-0.000791557,0.000464272
0,-0.000947055
-0.000528123,0.00140771
-0.001056803,0.000496976
-0.011108172,-0.010208957
-0.01123295,-0.008392878
-0.004598323,-0.003923478
0.00951087,0.012174881
-0.002207268,-0.000463735
-0.007769505,-0.005758727
-0.001495378,0.000331938
0.010483322,0.010392471
-0.004850445,-0.004835792
0.003520173,0.003390982
0.019158122,0.017936728
0.009266614,0.010671674
0.004721931,0.003618505
0.002349869,0.000489345
0.009898411,0.00406973
0.003095177,0.001838202
-0.004037028,-0.00551366
0.011540547,0.013200985
0.007146503,0.007083546
0.000253421,-0.004547509
-0.001266785,0.00052676
-0.003805175,-0.00596832
0.00381971,0.00427368
0.00761035,0.004773791
0.004783484,0.005637984
-0.008393886,-0.006182311
0.001895136,0.004826303
0.010844893,0.010381231
-0.000499002,-0.000383513
-0.009660509,-0.011483023
-0.004864769,-0.006110577
-0.007345491,-0.006189012
0.006634345,0.004541592
-0.008618504,-0.007518421
0.008233188,0.00779535
-0.005629945,-0.008107936
0.006018873,0.00499255
-0.016123308,-0.013817548
0.005926308,0.003793048
-0.005046107,-0.004221101
-0.000592127,-0.000231386
0.000515198,0.002735617
-0.002832132,-0.00193879
-0.005938549,-0.003824985
0.002285714,0.00260002
-0.003319685,-0.006372052
0.007802932,0.007960218
-0.003611971,-0.003657381
0.009321595,0.01050194
-0.001539251,-0.001933437
-0.00385406,-0.003174954
0.014702089,0.013003379
0.00175394,0.00243788
-0.000228374,-0.002763787
0.005558376,0.004385085
0.002801686,0.003362954
-0.00251699,-0.005020739
-0.011355034,-0.010287626
-0.000510465,-0.001469845
0.006128703,0.00664704
-0.00786802,-0.006872758
-0.004093118,-0.006483198
-0.011045466,-0.011555099
0.003636364,0.001981942
0.002846791,0.002875848
0.000258065,0.002177511
-0.002321981,-0.002372844
0.000258598,-0.000363769
0.01344364,0.012214011
0.006632653,0.004931739
0.002534212,0.001752036
-0.006572295,-0.007458313
-0.013740458,-0.016961506
-0.013157895,-0.009000131
0.002352941,0.003011506
-0.005477308,-0.005471472
-0.004982953,-0.008572771
-0.011939905,-0.011423866
0.007816043,0.004814142
0.007411329,0.008608515
0.003152916,0.002657045
-0.007071765,-0.006906216
0.020047481,0.017143241
-0.009412982,-0.01105061
0.006369759,0.006818008
0.015823606,0.016150051
-0.003830439,-0.003012652
-0.005126891,-0.004439081
-0.020097913,-0.017238787
0.007678149,0.012683766
0.01429988,0.014569111
-0.000771803,-0.002936195
0.013053553,0.014355518
0.015071035,0.00760528
0.003505258,0.004269367
0.001247505,0.004082987
0.00024919,-0.002821111
0.000473343,0.001757397
0.010981349,0.009632863
0.00270936,0.002635549
9.83E-05,-0.000680665
-0.004764946,-0.006157045
0.006120434,0.000572627
0.013221154,0.014884278
0.003461883,0.002974935
0.00238842,0.006556434
0.003634263,0.005317418
0.002398082,0.002861205
0.00215311,0.001352359
-0.008355216,-0.0104296
-0.004742417,-0.002910035
-0.002491353,6.18E-05
0.018598448,0.015390864
0.002380556,0.002739321
-0.007290949,-0.006846939
0.003253589,0.001384068
-0.001812285,-0.003802016
-0.007142857,-0.002464111
0.003705397,0.004576227
0.003643773,0.00187369
0.004251559,0.001852748
-0.00347247,-0.00103562
0.001694551,-0.000753563
-0.009292352,-0.00360065
-0.015873016,-0.013199053
0.000733138,-0.000137436
0.004395604,0.004199017
0.006491612,0.006658542
0.000144938,0.001307109
-0.008815786,-0.01001393
-0.001169648,0.000986743
-0.006586972,-0.004765294
-0.007563851,-0.005778601
0.022221122,0.017427627
0.010409102,0.008817033
0.00431241,0.005928209
0.018129771,0.012799045
0.003980787,0.005673541
0.000702452,0.000700944
0.007695896,0.004784303
-0.004859986,-0.006282506
-0.000465116,0.000148808
-0.006514658,-0.006193754
-0.01147541,-0.010009411
0.007344231,0.009730384
-0.029868297,-0.023505298
0.000242424,0.000346189
0.004362579,0.007460202
-0.004343629,-0.002008862
0.007028599,0.009894606
0.013477738,0.00931878
0.001899786,0.001149818
-0.004503437,-0.000392795
0.003571429,0.002084339
-0.017081851,-0.012522643
-0.01230992,-0.008114746
-0.002688172,-0.001640578
-0.004410684,-0.006097986
0.011567807,0.009814885
-0.009489051,-0.00488146
0.006140997,0.00266655
-0.011474609,-0.009719429
0.010125957,0.009999429
0.006356968,0.006619145
0.009232264,0.008015252
-0.00794415,-0.00534819
-0.011162339,-0.008692803
0.012515337,0.009199652
-0.00266602,-0.001676616
0.002673147,0.003419305
0.011148812,0.008833223
-0.014860978,-0.01117409
0.013625304,0.014591268
0.000720115,-0.001521889
-0.005756776,-0.003674279
-0.008685163,-0.007187635
-0.005840837,-0.007708829
0.000489596,-0.000333998
-0.008563739,-0.007814703
0.000987167,0.00547533
0.00295858,0.002257366
0.016961652,0.012736891
0.008460237,0.006988962
-0.008389262,-0.005306406
0.001933768,0.003011739
0.002412545,0.00331832
-0.010589651,-0.008591445
0.002432498,0.004026362
-0.002911915,-0.001383717
0.005110733,0.005508322
0.000242131,0.001199408
-0.004115226,-0.004753651
0.01895965,0.014559564
0.003101145,0.00136312
-0.002853746,-0.000432748
0.001192464,-0.001298805
0.005478799,0.003691046
0.009476427,0.006151485
0.00281624,0.000616805
-0.009595132,-0.009375495
-0.001417769,-0.00246381
-0.008045433,-0.009778426
0.00023855,0.001919664
0.004054376,0.004945027
-0.010451306,-0.006429876
0.019203072,0.019461263
0.0044748,0.00625613
-0.003516999,-0.003508859
-0.011764706,-0.008328547
-0.000952381,-0.00403346
-0.0021449,-0.001314814
-0.000238834,0.001455794
0.009555662,0.004917225
-0.009701846,-0.009534751
-0.009796894,-0.007653817
0.00265444,0.002196968
-0.001444043,-0.002336876
0.008194746,0.008695281
0.007889075,0.008049303
0.000948767,0.001078377
-0.003791469,-0.002862795
-0.008801142,-0.007478089
-0.022318215,-0.020659337
-0.013500245,-0.0127012
-0.000746454,-0.002071826
-0.00747012,-0.004156644
-0.013547416,-0.014928531
-0.006866734,-0.00703822
0.007682458,0.006218429
-0.009656925,-0.009583477
-0.009751091,-0.006483964
0.006737497,0.00491519
0.013127413,0.013441603
0.003302846,0.005523405
-0.021524437,-0.020598993
0.004658385,0.0065479
0.023699124,0.018817144
-0.002466029,-0.000194696
-0.021744614,-0.022425415
-0.000773595,-0.003146476
-0.007483871,-0.005027545
-0.001560062,-0.002998905
-0.006510417,-0.004779716
-0.01965924,-0.020484959
-0.004010695,-0.00894677
0.010201342,0.006587022
0.027106032,0.027908159
-0.008020699,-0.006622729
-0.00808555,-0.00917042
0.001314752,-0.001586755
0.015756303,0.016232995
-0.012668046,-0.008484448
-0.001047395,-0.000712317
0.002621232,0.005753511
-0.018823529,-0.015661458
0.007460698,0.005685378
0.030415234,0.029623706
-0.004876797,-0.001052061
0.005932422,0.008456994
-0.021794872,-0.016915575
-0.001048493,0.000820666
-0.011020729,-0.011612016
-0.008755638,-0.006162284
0.007494647,0.005634704
-0.018862912,-0.018096042
-0.016788519,-0.017269478
-0.01019003,-0.008158018
0.002504174,0.000183102
0.003330558,0.002697846
0.013001383,0.018348844
-0.01474604,-0.01983468
-0.010532151,-0.00932861
0.019887955,0.020514066
0.005767646,0.005851489
-0.000819224,-0.001647252
-0.006559169,-0.007699857
0.02090784,0.019379901
-0.000269469,-0.001265556
-0.01671159,-0.014070163
0.011239035,0.008216035
0.006234752,0.006723229
-0.004579741,-0.00345172
-0.006495264,-0.00600496
-0.006265323,-0.005610397
0.001370614,-0.000257106
0.007117438,0.005572065
-0.007067138,-0.006734676
0.006569943,0.005516774
0.025292358,0.022538778
0.023342175,0.016351781
0.003888025,0.003782625
0.001549187,0.002941056
-0.009538541,-0.007482913
0.000260281,0.001054867
-0.007546188,-0.007056967
0.002884111,0.001166909
0.001830065,0.001486764
0.00756785,0.00953965
0.003108003,0.005396475
0.00464756,0.006225228
-0.001028013,-0.000897275
0.005402624,0.004346713
0.009723644,0.005722844
-0.020020274,-0.017106404
-0.004915956,-0.005784791
0.006239621,0.00488586
0.006198347,0.00344965
0.018480493,0.019598112
0.007056452,0.005438101
0.000750751,0.000484097
0.00300075,0.003079129
2.49E-06,7.45E-05
-0.006484651,-0.005976655
0.01455458,0.01376764
-0.006183527,-0.006714184
-0.007715281,-0.008411129
0.01755706,0.013589634
0.004929751,0.005470197
-0.001226392,0.001036067
0.002701375,0.002936094
-0.004408523,-0.005064832
-0.012546125,-0.00922213
0.004235177,0.002715737
0.024559663,0.021107903
0.004842615,0.006720827
-0.002168675,-0.002753674
0.003380826,0.00512626
0.001684717,0.001581333
-0.001922153,-0.00306455
0.016610496,0.016444044
0.00473597,0.004741039
0.000471365,0.002777154
-0.010600707,-0.007985008
-0.004761905,-0.003318344
0.002392344,0.00163115
0.002386635,0.000581904
0.010238095,0.005660851
-0.007070469,-0.004551449
0.007120817,0.005027814
0.00919161,0.009564523
-0.01424568,-0.011957722
0.006396588,0.005653086
0.002354049,0.001251943
-0.013621419,-0.013638227
0.000952381,-0.00012173
-0.002616556,-0.001200652
0.014548056,0.015135467
0.006817113,0.004206708
0.004669624,0.003826252
-0.005345108,-0.003725412
0.005373832,0.005780109
0.009993028,0.007009403
0.010814542,0.010396144
0.004097428,0.005011643
0.004307413,0.002589531
0,-0.001287423
0.002031603,0.002806357
0.001351656,0.000874283
0.006299213,0.004555064
-0.001788509,-0.002279116
-0.022172452,-0.022079131
0.002519469,0.002787612
0.00685401,0.008209727
-0.000680735,-0.000185157
-0.00862852,-0.007621018
0.013742556,0.014612635
0.003615002,0.001687318
-0.003601981,-0.002606547
-0.012652508,-0.007427862
0.004576659,0.003987678
0.003644647,0.002257001
-0.005901044,-0.004604011
0.001826484,0.000418653
0.011166819,0.008953002
0.001352265,0.001367924
-0.009903219,-0.008797712
-0.003182541,-0.002459026
-0.003648803,-0.000757249
-0.007095445,-0.004829107
-0.010373444,-0.006067701
0.004192872,0.00513483
0.005103224,0.007460175
-0.004846527,-0.002305993
0.000927644,-0.004235408
0.001853568,0.003289314
0.018963922,0.012492329
-0.004766228,-0.007808076
0.000684151,0.001623742
0.005013674,0.002311285
0.011791383,0.006369401
0.010309278,0.010378751
0.005102041,0.007236562
-0.000662105,-0.002013087
-0.008171378,-0.007347901
-0.018481407,-0.014599404
0.002041742,0.003315514
-0.010867104,-0.008253413
-0.002517739,0.000144872
0.01652134,0.014356358
-0.012866817,-0.012979028
-0.003658815,0.000518432
0.000918063,0.002305628
0.00045861,0.003149922
0.010084804,0.006284057
-0.001134559,0.001818261
0.003180373,0.003071168
-0.000905797,-0.001916072
-0.001586582,0.000376034
0.009307605,0.00771964
-0.000224921,-0.000710687
-0.013723285,-0.011575548
-0.003193431,-0.003800347
0.003661327,0.004177973
0.016871865,0.011631373
0.005829596,0.003507821
-0.003343736,-0.00029358
0.007604563,0.006711252
0.003107658,0.002154753
0.005089622,0.002611969
-0.003522677,-0.003894199
-0.004860804,-0.004200881
-0.0410746,-0.038560602
0.003241491,0.003543523
