x,y
-0.00461574,-0.004930472
-0.015070716,-0.015047618
-0.007768362,-0.011538604
0.016607355,0.019000422
-0.003967328,-0.004342981
0.006794752,0.005526476
0.000232721,-7.37E-05
0.005351326,0.006179989
-0.019439944,-0.021456434
0.014632995,0.009032639
-0.002326122,0.002945478
-0.001398927,-0.002526082
0.010273173,0.009166341
0.007164317,0.005773837
0.019274897,0.019842912
-0.003601981,-0.001698644
-0.003163127,-0.001139669
0.004079782,0.002736731
-0.006997743,-0.007407997
-0.010684246,-0.008136664
0.001148897,0.000331369
-0.000918063,0.001559344
0.00137836,0.000254108
0.013076394,0.011625516
0.004076087,0.003416085
0.00496166,0.005152366
-0.002468582,-0.000861572
0.005174353,0.003417613
-0.010519248,-0.00736384
0.007916761,0.0085781
0.002019749,0.004689641
0.009182531,0.010589642
0.002219263,-0.000546815
-0.003321523,-0.002557078
0.00311042,-0.002050129
0.005537099,0.008396679
0.00154185,-0.001070805
0.00505828,0.000356028
0.013347921,0.009288237
0.005182466,0.002610195
0.000429646,0.001123935
-0.013098561,-0.012540334
0.003263708,0.002563894
0.006723054,0.010418354
0.003662215,0.003164666
0.000858553,0.002629536
0,-0.00044786
0.002144542,0.000364524
0.002139953,0.001829548
-0.013666453,-0.016519219
0.012773328,0.01126842
-0.00684053,-0.00615619
-0.007748601,-0.008022723
0.009761388,0.008790878
-0.004726101,-0.003148629
0.008202029,0.007512181
0.006422608,0.007951975
0.000850883,0.003575699
-0.004675877,-0.004218996
-0.014307068,-0.015183068
0.006282496,0.007593233
0.007750269,0.005830392
0.008117924,0.00808792
0.004662005,0.004606093
0.000632778,0.003626025
0.002953204,0.001672097
-2.10E-06,-0.002682813
-0.010718789,-0.009153575
-0.015510941,-0.017642955
0.012302573,0.012666682
-0.001918567,-0.000542024
-0.00598035,-0.008692255
0.010958315,0.012839004
0.006588735,0.00662897
0.0078125,0.010506488
0.000838047,-2.23E-05
-0.000209336,6.31E-05
-0.009422111,-0.010174035
0.009088988,0.006546049
-0.009426058,-0.01069999
-0.004229224,-0.004584719
-0.005733701,-0.00113159
0.015378044,0.012222892
-0.000420698,0.001167853
0.001683502,-0.001970322
0.008613445,0.011174712
0.006248698,0.004819857
0.007244877,0.004428042
0.004110152,0.003718427
0.000613999,0.001316559
-0.008386173,-0.01155588
0.006806931,0.004807195
0.015365704,0.018838922
0.006860371,0.001959864
-0.001002004,-0.003573448
0.007622869,0.005545694
-0.001194505,-0.004706178
0.002989835,0.007614617
-0.00536566,-0.01192354
0.0003996,0.001146514
-0.014779309,-0.01884871
0.001419015,0.003169174
-0.008502024,-0.018432128
-0.020212332,-0.014509444
0.011669098,0.008263645
-0.021009269,-0.014289058
0.007784557,0.003002646
0.009185804,0.008946607
-0.019031858,-0.024917685
0.011598482,0.014384077
0.007087763,0.005624598
0.010970813,0.020112472
-0.023136773,-0.021610694
-0.009012786,-0.004521299
0.00676819,-0.000968874
-0.017016807,-0.016682319
-0.019021158,-0.016092124
-0.009803922,-0.003130014
0.018921892,0.022022615
0.004750594,0.001419427
0.01053084,0.005087161
0.013611229,0.012510577
-0.002727654,-0.004342534
0.01409636,0.013766619
-0.006639004,-0.005988364
-0.023809524,-0.023664183
0.028669234,0.025102549
0.005199667,0.000858823
0.011173184,0.012119509
0.016574586,0.01305103
-0.010064412,-0.009161334
-0.000813339,0.003232751
-0.018518519,-0.018600129
-0.000622019,-0.002558399
0.015145228,0.014993987
0.000204374,-0.001994661
0.004903964,0.003482606
0.000813339,0.000434283
-0.008329947,-0.007888543
0.025199754,0.027120306
0.002597922,0.005626044
-0.002790512,-0.004572063
0.006596042,0.00638333
0.004567117,-0.001221179
0.009488041,0.005810431
0.004895242,0.005903869
0.005066251,0.003935659
-0.003295851,-0.002982393
0.011476366,0.014617797
0.000192308,0.002241356
-0.006921746,-0.006421957
0.00232333,0.001523123
0.020243384,0.017106407
0.006285736,0.002535236
0.004329257,0.005934355
0.002433491,0.002760436
-0.015884881,-0.013992721
0.016521079,0.012077176
-0.007659256,-0.009132832
-0.004706325,-0.005802654
0.012861736,0.010404999
0.004295051,0.002384472
-0.024916326,-0.026479794
0.01201373,0.010556361
0.020915772,0.016462753
-0.007567368,-0.008750148
-0.013390366,-0.008609862
0.016588124,0.019390023
0.004264788,0.004745753
0.001846381,-0.000193494
0.014190933,0.015092031
-0.018717063,-0.022473402
0.007777778,0.005607333
-0.006431459,-0.005215873
0.011281672,0.010744078
-0.024323336,-0.027005243
-0.030365511,-0.019176986
-0.033442876,-0.025229465
-0.0254,-0.016669937
0.041247691,0.034963192
-0.012810406,-0.010951428
-0.005390297,-0.009733667
0.00923324,0.007158406
-0.011535402,-0.016619886
0.004024145,0.001331508
-0.011823647,-0.01332734
0.010748327,0.01344282
-0.017255217,-0.021412009
0.020008167,0.015675421
0.030424339,0.032042875
0.004273504,0.001971998
-0.00754352,-0.002686115
-0.008380433,-0.008949813
-0.004127358,-0.00655265
0.017761989,0.017894592
0.014543339,0.016019283
0.000191131,-0.001058771
0.004012994,0.004738979
-0.023220404,-0.024491416
0.008963367,0.007162757
-0.005407493,-0.000982697
-0.010291262,-0.012175573
-0.024328036,-0.023253498
0.003217374,0.008390066
-0.000200441,0.001958369
0.020449078,0.01532988
0.018664047,0.019364409
0.007521697,0.007994367
0.004977029,0.004047872
-0.010857143,-0.017385627
-0.001347968,-0.000860516
-0.012340918,-0.008292784
-0.01503319,-0.016064669
0.003369673,-0.002651641
-0.043856183,-0.037636155
-0.004752066,-0.002072
-0.025949761,-0.023581971
0.021312873,0.013961286
0.001460768,0.005647432
-0.019587414,-0.019506614
0.017428268,0.01572059
-0.027574681,-0.024492293
-0.010741139,-0.009510678
-0.013897937,-0.019910149
-0.001321295,-0.002931665
-0.025799338,-0.020403417
-0.003621548,0.010539257
0.020218083,0.01922254
-0.020485415,-0.014706851
0.007729029,0.010197389
0.001804647,0.003490257
-0.000900698,-0.003754224
0.017128691,0.01742303
0.010190561,0.009843024
-0.014036004,-0.012597531
-0.028478309,-0.030474653
-0.019690908,-0.013298062
0.007007708,0.006308153
0.011366272,0.005171603
0.010779817,0.006598741
-0.005672793,2.51E-05
0.021907805,0.023303613
-0.018088432,-0.017410015
-0.003411417,-0.004583661
-0.00182565,-0.006419908
0.004572474,0.009092248
-0.009558489,-0.01170925
0.003676471,0.001557501
0.00503663,0.010476764
0.003872437,0.007523783
0.004992058,0.003857983
-0.003838338,-0.009422331
-0.026518586,-0.02577178
-0.006519208,-0.005661595
0.005624561,0.000756313
0.004891634,0.005625118
-0.022029272,-0.022985217
-0.002371354,-0.003601225
-0.019253625,-0.019483567
0.038053805,0.039844327
-0.002804103,-0.005136544
0.007726528,0.008816992
-0.018355019,-0.022576373
-0.018224852,-0.016037364
0.044599807,0.04195692
-0.024694207,-0.025698606
0.019640322,0.021793054
0.034576468,0.030411226
0.005610152,0.006150421
-0.002899844,-0.007049433
-0.022147651,-0.018610572
-0.005033173,-0.008599279
0.005288572,0.00796606
0.042772187,0.036706657
-0.002193463,-0.000550091
0.002198285,0.000825591
0.005922351,0.003254495
-0.002180549,-0.002585332
-0.007648601,-0.006791784
-0.011231006,-0.011330977
0.014253898,0.012768144
-0.027667984,-0.02611751
-0.004516712,-0.006288429
0.001361162,0.004491547
0.027865881,0.028029374
-0.0022041,-0.003515954
0.031809145,0.026114829
0.007064868,0.002106725
-0.014880952,-0.0129118
0.011005611,0.011901556
0.008964781,0.009862466
-0.002538608,-0.002467489
0.001908802,0.000628405
0.00762066,0.000772012
-0.008193277,-0.005443884
0.03156111,0.028172184
0.001437372,-0.001473595
-0.002870617,-0.004932279
0.006169031,0.00781668
-0.01818925,-0.017986861
0.007493755,0.005254811
-0.00392562,-0.002317112
0.018253474,0.017577235
0.002648197,0.003002921
-0.002234864,0.000683439
0.017511708,0.014877938
0.000798479,-0.001915643
-0.007196575,-0.005041566
-0.007653575,-0.009468107
-0.022122996,-0.017636198
0.003528435,0.006671468
-0.003102378,-0.008081634
0.017634855,0.014963463
0.004077472,0.002319189
0.00893401,0.008717737
0.006439928,0.00572298
-0.01219756,-0.01233307
-0.005465587,-0.004424125
0.012823122,0.009164818
0.015876206,0.018704897
-0.030069238,-0.029528733
-0.005302876,-0.006101881
-0.004716014,-0.004256978
-0.023897816,-0.022325048
0.000844238,0.004388981
0.020033741,0.020866308
0.008889808,0.008265082
-0.005327869,-0.006890453
-0.010712814,-0.01136283
0.015618492,0.013314682
-0.027680951,-0.02273201
-0.007802615,-0.008455171
-0.005100956,-0.007317786
0.016235847,0.013938009
-0.040361572,-0.033202684
0,-0.002460815
-0.010514786,-0.009775555
0.014168696,0.005240046
-0.024012224,-0.023211563
-0.001789309,-0.002691952
0.006049742,-0.00086237
0.023830735,0.022790535
-0.026539047,-0.025932489
0.011843575,0.010274892
-0.01590106,-0.008300961
-0.007405745,-0.011699598
0.000226091,0.001281805
0.024864376,0.031204533
0.006616674,0.012024456
-0.023006135,-0.012760773
0.004261045,-0.001424882
0,0.010723098
0.013175525,0.00952529
-0.014987877,-0.019661624
0.012978295,0.013343749
-0.018776231,-0.020039047
0.020711391,0.024488993
0.005072783,0.004452716
-0.002413869,-0.001753249
-0.012758469,-0.006242873
-0.010026738,-0.010955967
0.033760972,0.028476698
0.015240583,0.012207524
-0.007720352,-0.009481468
0.02269289,0.024790877
0.009087067,0.010711109
0.00104712,-0.003798166
-0.00209205,-0.000772081
0.011530398,0.010363437
-0.001865285,-0.0004691
-0.011627907,-0.01447795
-0.012394958,-0.013209971
0.001701766,0.002003358
-0.004671905,-0.003638498
0.013228078,0.014424346
-0.021057065,-0.020337802
-0.0012906,-0.001528696
0.00646134,0.008772756
0.008131821,0.01227569
-0.021014647,-0.018292463
-0.012359063,-0.00771794
-0.009440176,-0.006559833
-0.032358156,-0.032000829
-0.004809895,-0.001390821
-0.003222094,0.006192415
-0.019856846,-0.026410273
0.008244994,0.008600401
0.018691589,0.013302394
-0.003899083,0.001356864
-0.031084504,-0.035974421
0.007842205,0.012845412
-0.051874558,-0.04935099
0.033822432,0.047772989
0.031994227,0.034013695
-0.047086247,-0.041744416
-0.00758317,-0.011767889
0.006901651,0.001104174
0.015911873,0.014333945
-0.010120482,-0.001396784
-0.079357352,-0.091409272
0.02882073,0.054524108
-0.010537137,-0.010727205
-0.045454545,-0.044695685
-0.015510204,-0.014831399
-0.036484245,-0.043293373
-0.063396443,-0.058011379
-0.007963247,-0.008280935
-0.026860142,-0.054703028
-0.006345178,0.002689925
0.12164751,0.118056735
-0.043267862,-0.035362902
-0.08955668,-0.084696515
0.054248366,0.054903194
0.001239926,-0.003734827
0.027863777,0.034332268
-0.051807229,-0.041440369
-0.027636595,-0.04768494
-0.003920287,-0.007318955
-0.032141686,-0.032346864
-0.027787191,-0.029724295
0.11049146,0.095349911
-0.002510986,0.004791191
0.033354311,0.024978432
0.001522533,0.013228461
-0.002128306,0.003160099
0.02833638,0.031165721
-0.052148148,-0.054869446
-0.044701469,-0.043294293
0.020615183,0.024100001
-0.013465854,-0.018563769
-0.021774456,-0.022168885
-0.046179402,-0.051503902
0.060954371,0.065051275
-0.048588313,-0.049980658
-0.021048999,-0.022936218
-0.001057455,0.001373966
-0.052223006,-0.06524213
-0.048399106,-0.050692879
0.04342723,0.051846315
0.06111736,0.063342994
-0.00459364,-0.004927012
0.041888534,0.046136322
-0.007836457,0.002278406
-0.075206044,-0.089541273
0.033419978,0.037003573
0.028386633,0.029431131
-0.028301887,-0.031361451
0.040632866,0.044102934
0.039391845,0.041441476
-0.002327128,-0.015409058
-0.003332223,0.011874724
-0.02741558,-0.036751532
0.020281884,0.021790266
-0.017520216,-0.021000282
0.048010974,0.054109318
-0.01210733,-0.006589237
-0.017555482,-0.017055266
0.006743088,0.007704055
-0.021768252,-0.020440474
-0.005135228,-0.007037426
0.002752925,0.002216761
-0.000343171,0.003501055
-0.008238929,-0.01293516
0.020768432,0.026758029
0.00847745,0.016988542
0.043375925,0.034998106
-0.000322269,-0.002479427
0.009993553,0.0149668
-0.028407277,-0.032267657
0.010512484,0.011231013
-0.02243173,-0.028087444
-0.018290655,-0.02086207
0.000338753,0.004996369
-0.030477481,-0.036738228
0.016381418,0.014907804
0.011031307,0.011572628
-0.049626105,-0.057850042
0.042560801,0.045956337
-0.013379074,-0.027578183
0.004867872,0.008053171
0.007266436,0.008243174
0.007214016,0.010368492
0.035129604,0.035606827
-0.025370675,-0.032354977
-0.017579446,-0.020826146
0.012044047,0.012259092
0.015640938,0.014650055
0.001339136,-0.000330314
0.022066199,0.020645087
0.026169447,0.029454063
0.004144087,-9.07E-05
-0.036825397,-0.041925982
-0.00461437,0.003964471
0.012251656,0.007344295
-0.004579653,-0.004762707
-0.039763391,-0.040974661
0.000684463,-0.001791939
-0.015389877,-0.017126047
0.002778743,-0.001086529
-0.034984413,-0.037088939
0.033022254,0.038988759
-0.006601807,-0.011212348
-0.027981812,-0.023765034
-0.009355883,-0.009791321
-0.032328369,-0.039901468
-0.000750751,-0.001373696
0.026671675,0.024840607
-0.030003659,-0.039990342
-0.007921539,-0.004327627
-0.021292776,-0.019391796
0.061771562,0.070683346
0.015367728,0.009956692
0.033153153,0.039798485
0.002441577,0.003814042
-0.016701461,-0.019192428
0.037862703,0.04138776
0.01261507,0.019940455
-0.000673401,-0.005180846
-0.016846361,-0.017650907
0.058944483,0.067592873
-0.018414239,-0.025224046
0.00458277,0.008230635
0.030850016,0.037964103
-0.018783827,-0.026270699
-0.024659312,-0.028067601
0.008649368,0.01784252
0.014841689,0.015072187
0.032174196,0.032885653
0.018576826,0.012019663
-0.002472952,-0.009163878
-0.026340254,-0.028056771
0.016868237,0.018600646
0.030985915,0.03890724
-0.001517911,0.000470815
-0.012161751,-0.016679932
-0.002770083,0.000667644
0.025925926,0.026823724
0.002105897,0.001581296
-0.032122486,-0.03876957
0.013957816,0.022170459
0.003059039,0.001390658
0.009759073,0.003734391
0.017517366,0.025467969
0.001187296,-0.00877546
-0.0074118,-0.003305634
0.013739546,0.02289485
0.010017678,0.003135781
0.002625438,0.001112826
0.019784696,0.025840255
-0.00085592,-0.005031337
0.000285551,0.002938843
-0.023408507,-0.024336742
0.000584624,0.013299628
0.003505697,-0.004426537
-0.012227074,-0.008814822
-0.026819923,-0.030041166
0.01120533,0.015044661
-0.000598982,-0.00534012
0.026071322,0.03108758
0.004672897,0.001728254
-0.003488372,-0.003832096
-0.018378063,-0.018856718
-0.003268945,-0.001906637
0.037268933,0.034526738
-0.006898534,-0.010925728
0.011577424,0.012021428
0.01230329,0.012874902
0.028547202,0.030632374
0.001374004,0.004446752
-0.003018661,-0.00586273
0.011285439,0.013201979
0.001088732,-0.000310978
-0.002990756,-0.003738075
0.007635669,0.00962224
-0.003518268,-0.003706033
0,0.005075302
-0.004617056,-0.001909713
-0.020463847,-0.022816002
-0.009749304,-0.011120201
0.009535865,0.006650015
-0.001922595,-8.48E-05
0.009491904,0.010922703
-0.029867257,-0.033531244
-0.002280502,-0.000721787
0.016857143,0.015570352
0.019668446,0.020759469
0.002204464,0.004783085
0.002199615,0.003190924
-0.001920439,-0.004880305
0.000549753,0.005833903
-0.021978022,-0.026648112
-0.005337079,-0.004998613
-0.024851737,-0.023065169
0.005212858,0.000576249
0.001728608,0.003088011
0.004314064,0.001984897
0.019186712,0.021288555
0.003652711,0.00363889
0.033594625,0.035106961
0.002437703,0.011881494
0.014860848,0.00083363
0.009584665,0.012026776
0.00685654,0.003618352
0.008381351,0.005325453
0.022077922,0.024516533
-0.007623888,-0.003869364
0.007682458,0.000979628
-0.006861499,0.003880593
0.006653019,-0.003875292
0.005846467,0.00848188
-0.0030326,-0.002911342
0.01495564,0.015267434
0,0.001359272
-0.007742258,-0.00869706
-0.008809464,-0.009960121
0.0126968,0.013734064
-0.007021063,-0.003992589
-0.008585859,-0.01126636
0.015537443,0.014821909
0.005517933,0.005350693
-0.011474183,-0.011840381
-0.02901842,-0.02753749
0.014293139,0.013417361
0.006917756,0.006830247
0.011704835,0.010151569
0.01332998,0.015923414
-0.000992802,-0.001444266
0.002981366,0.003101363
-0.001733961,0.000208009
0.00248139,0.001644822
0.000990099,0.000542655
-0.010138477,-0.009710615
-0.018735948,-0.019992666
-0.000763747,-0.000879584
0.006624204,0.008205333
0.021513541,0.018013846
0.009415263,0.009454125
0.008591065,0.011182364
0.00949136,0.011499749
0.00096432,-0.001468746
0.003853565,0.005235506
0.003119002,0.005212811
0.014589811,0.014538375
-0.000235738,-0.002999623
0.00070738,0.002869234
0.003063148,0.00243501
0.001879258,0.00386508
-0.004689332,-0.006907185
-0.008951708,-0.011168747
-0.008794866,-0.00791868
0.017026379,0.019092489
-0.004480075,-0.003137427
0.000710564,-0.00075193
-0.029585799,-0.030586497
-0.002926829,-0.004550525
0.008072407,0.009852401
0.017714147,0.017135908
0.00286123,0.003218518
0.004279601,0.006443573
0.005681818,0.007307289
0.002118644,-6.70E-05
0.000234907,0.000366538
0.013621419,0.015120846
-0.00231696,0.000492999
-0.006502555,-0.007584923
0.010051426,0.009048229
0.000231428,-0.005904837
-0.001850995,-0.005855939
0.003940658,0.006770664
-0.004156084,-0.004994171
-0.003246,-0.005857997
-0.015119795,-0.012026088
-0.022437411,-0.026653835
0.016912298,0.01848482
-0.026847232,-0.024995214
0.004150391,0.002019465
0.00316071,0.003970142
0.001696558,-0.000501856
0.02467941,0.024240677
0.005903188,0.003440653
0.021361502,0.019763418
0.002528154,-0.001321895
0.006419074,0.007355554
-0.005694761,-0.008223394
0.008247423,0.008785072
0.010224949,0.013847327
0.003148898,0.003055924
-0.005538117,-0.004719434
-0.015624648,-0.016524499
-0.005038937,-0.004994156
0.01611418,0.014056493
-0.003398278,-0.003128634
0.004319163,0.003261702
-0.015165233,-0.017181241
0.001149161,0.002879374
0.010330579,0.014560298
0.001363327,0.00427776
-0.004084411,-0.005434735
0.005240374,0.009764819
-0.004759746,-0.002153325
-0.006103393,-0.007542004
0.010036204,0.005007643
0.004990926,0.003273716
-0.003837472,-0.000209113
0.009517335,0.009952373
-0.005611672,-0.004991867
0.001354402,0.002753447
-0.012173129,-0.012159737
0.014605203,0.014515656
0.011246064,0.011783793
0.006005338,0.006716704
0.007296042,0.007578421
0.009218613,0.007075769
0.005219661,0.002358717
-0.004110775,-0.001074543
0.003041495,0.00127166
-0.009096816,-0.009644013
0.014644809,0.017402968
0,0.000136379
-0.006031883,-0.003297453
0.000650195,-0.000447748
0.008230453,0.007445074
-0.004081633,-0.002054394
-0.012510785,-0.013015945
0.012450852,0.01122304
0.000862999,0.003906169
-0.01164044,-0.012409931
0.016139586,0.014166833
-0.014380768,-0.012542445
-0.009364111,-0.01114474
-0.029237195,-0.026662344
0.003396739,0.002500076
0.000902731,-0.003197121
0.00789177,0.008037917
-0.025727069,-0.019013513
-0.017451206,-0.014519017
0.010983875,0.011108545
0.009015257,0.008702222
0.005498282,0.000762115
-0.028935976,-0.029873933
0.008446739,0.007401294
-0.007212657,-0.006990703
0.010311694,0.011676397
-0.002087683,-0.001263197
0.015109252,0.013779606
0.002060911,0.002810391
0.012797075,0.014409813
0.005640794,0.005512499
0.006282253,0.006988727
-0.000445931,0.001002996
-0.002007584,-0.000793951
-0.012963791,-0.012747298
0.010190217,0.010243432
-0.000224165,-0.000707214
0.003587444,0.001811919
0.014521895,0.015775609
0.003083021,0.003179857
0.001097695,-8.35E-06
0.003289474,0.005103426
0.015081967,0.014854427
0.001937984,0.002628519
0.005587793,0.003675179
0.008121393,0.007876771
0.003815985,0.004081188
0.000211193,-0.000313589
-0.002533784,-0.002296354
0.00635055,0.006695313
0.002734539,0.004668762
0.003356409,0.000920645
-0.007108509,-0.007043824
0.009054538,0.008858216
0.006938648,0.008283581
-0.004818403,-0.006804223
-0.001457726,-0.000559657
0.001042753,-0.000945198
0.004791667,0.003935427
0.003317437,0.002656889
-0.004753048,-0.005279952
0,0.001933422
0.009343854,0.011312665
0.002880066,0.00300125
-0.002461538,-0.00231647
0.002261978,0.002325764
0.005949938,0.007078291
0.000815827,0.001625253
0.005094763,0.00339239
0.011962693,0.015781491
0.004407934,0.004339071
-0.011968881,-0.013687333
-0.000605694,-0.00046411
0.005050505,0.008146804
0.005628141,0.001728102
0.005596642,0.005783334
0.00417412,0.004401342
-0.002177356,-0.002843634
-0.021225947,-0.020384684
0.000608026,0.000154026
0.017419486,0.016304955
-0.019759108,-0.020191535
0.014064483,0.015279808
-0.030042059,-0.029806469
-0.00516209,-0.00872562
-0.033416355,-0.034390047
-0.02490874,-0.023263443
0.051970932,0.048172437
-0.001046682,0.000284387
0.018860017,0.020986582
-0.015837104,-0.012628838
-0.01922675,-0.019836982
0.00319625,0.003185307
-0.013806287,-0.015379084
-0.007968986,-0.008131716
-0.037125488,-0.041049823
0.011048478,0.011361725
-0.004014273,-0.006922142
0.000895656,-0.001163879
-0.011185682,-0.006651732
0.037782805,0.037303484
-0.0058862,-0.009017618
-0.009210526,-0.015373861
0.023683046,0.026643288
0.009513514,0.009635091
-0.034215035,-0.036410821
-0.018240284,-0.020398376
-0.001807093,-0.001481747
-0.008372935,-0.005327322
0.028525787,0.027765064
0.009540714,0.011244471
-0.00021978,0.00016514
0.026819081,0.027599258
0.004067651,2.47E-05
0.003198294,0.000535581
-0.001062699,0.001144707
-0.008510638,-0.008941535
-0.007725322,-0.011923091
-0.004108997,-0.003322301
-0.015200869,-0.016325533
-0.001764057,0.002733235
-0.003534349,-0.001183452
-0.038572379,-0.038484242
-0.015217893,-0.012140382
-0.002809646,-0.003719749
-0.002817563,-0.00447042
0.003060984,0.000998897
0.031924883,0.03132952
0.005459509,0.007375643
0.009502262,0.009679236
0.002913492,0.000959942
0.012960894,0.019880252
0.005073902,0.00349446
0.000877963,-0.000337677
-0.027631579,-0.031135864
0.00857014,0.008829464
0.012075134,0.011037432
-0.01369863,-0.015800718
0.02531362,0.026773233
0.006336028,0.010498543
0.008250109,0.011879059
-0.000430663,-0.003556202
-0.007970702,-0.010308294
-0.007383279,-0.005618755
0.002187705,0.00134094
