x,y
0.018773194,0.018099509
-0.004285408,-0.005112445
0.010071014,0.00913411
-0.002300908,-0.004540136
-0.001494768,-0.001978297
0.006843456,0.007543211
-0.00865548,-0.012347559
-0.027264449,-0.030058801
-0.007929515,-0.008287863
-0.007104796,-0.007659615
0.001788909,0.003863735
0.012767857,0.013012203
0.003923124,0.002884987
-0.015148189,-0.016583762
0.001337494,0.000374356
-0.009795191,-0.009203095
-0.018660072,-0.016600863
0.009621993,0.008489677
-0.012026322,-0.01066336
0.012172715,0.016503142
-0.01043794,-0.015596722
-0.003439578,-0.002795708
0.029912563,0.029748982
0.011170688,0.010654981
0.016570924,0.015395888
-0.006737666,-0.011117148
0.012035011,0.00915596
0.003891892,0.003296526
0.003661426,0.002832057
0.013948498,0.019324509
0.004232804,0.001783418
0.006322445,0.005055063
0.003979058,0.000844452
0.001147267,0.005367006
0.017395562,0.017386499
-0.000202745,-0.002752327
-0.002662843,-0.006254212
-0.000410762,-0.003195511
0.020341073,0.023279402
-0.005436971,-0.004804726
-0.00040494,0.004223932
-0.001620417,-0.001266629
-0.00446338,-0.003338093
-0.001222743,0.000908345
-0.01081412,-0.010914237
0.024339934,0.02359318
-0.00865888,-0.007980603
0.003656307,0.001265833
0.006881198,0.00765298
0.00040201,0.000173597
0.006831425,0.006492969
0.008182,0.009660946
-0.001979414,-0.002395038
0.021221737,0.013712116
-0.003690037,0.004863294
-0.009356725,-0.017594255
0.007280598,0.008398656
0.001953507,0.000933124
0.006823942,0.008020463
0.004841208,0.00462418
0.002698015,0.002586751
0.003075149,0.002451073
0.002107683,0.001714584
-0.002294455,2.64E-05
0.000766577,-0.00102394
0.010723861,0.011482906
0.004547177,0.002957794
0.012259525,0.014618597
0,0.000654073
0.001257686,0.000495742
-0.005350081,-0.006544224
0.004957905,0.006199408
-0.006143535,-0.009021513
-0.016390372,-0.014591022
-0.003713578,-0.001737143
-0.016534455,-0.017073961
0.002915452,0.002613437
0.016085271,0.015559488
0.000762922,0.001753779
0.008385744,0.005642841
-0.015876016,-0.014621937
0.020165162,0.019316364
-0.002861446,-0.003354893
-0.004493279,-0.003605029
-0.012232126,-0.010681928
0.021215321,0.020587489
0.010152284,0.011751657
0.002605621,0.004711326
-0.00046408,0.001368453
0.000650014,0.001410314
0.003711952,0.004199509
0.001017012,0.002909969
0.006650042,0.008007198
-0.00357831,-0.004756835
0.00174954,0.001112952
-0.00432025,-0.003939572
0.007754801,0.007697198
-0.001099304,0.002150653
0.000733676,0.002510864
0.006048387,0.00683585
-9.11E-05,0.001452855
-0.002605448,-0.00215489
0.00051149,0.000631197
-0.001825817,-0.001644329
0.002194988,0.00161509
-0.002372696,-0.001470729
-0.003658983,-0.003794036
0.015607786,0.01464254
-0.000813596,-0.003809704
0.008594952,0.007817732
0.003229279,0.002853825
-0.000894134,-0.002476042
0.003758726,0.001713059
0.001426534,0.003336498
0.007033476,0.007558682
0.000353638,-0.00074571
0.007512152,0.007376287
0.002807018,0.003827476
-0.011371589,-0.014636546
-0.007078393,-0.007728634
-0.007663518,-0.005454628
0.013829023,0.010417472
0.00146147,0.000625906
0.00526246,0.007464476
0.006158719,0.005791433
-0.025358517,-0.024753935
0.004844787,0.004909063
0.01875,0.01893494
-0.001665206,-0.000556359
0.001799666,0.001872743
0.005564562,0.005614586
0.004793028,0.005344493
0.00650477,0.004698642
-0.001637225,-0.002809378
0.001570861,0.000541787
0.007221523,0.006836357
0.002395619,0.002759673
-0.001365654,-0.0042203
0.006512821,0.007597766
-0.000356652,0.002164922
-0.002208631,0.000836761
-0.028946024,-0.027336893
-0.008241277,-0.012047533
0.0052157,0.005487154
0.013982939,0.01578902
0.002062446,0.000461557
-0.016079586,-0.016109718
0.005277973,0.003927017
0.019688484,0.018445572
-0.005105981,-0.00501767
-0.013412688,-0.014017298
0.004021682,0.007379833
-0.006792059,-0.004985072
-0.015605821,-0.018418183
0.006234414,0.005446421
-0.00354045,-0.005288358
-0.014212116,-0.012445857
-0.024148495,-0.018923517
0.00923361,0.007354876
-0.003659652,0.002891839
0.019283747,0.018371608
-0.001891892,-0.003052253
0.005686434,0.005395582
0.017770598,0.014135029
0.002469136,0.002430448
-0.005453906,-0.00451208
0.009729347,0.009745632
0.004730203,0.007236113
0.001394943,0.001542125
0.000522375,0.003065935
-0.003306648,-6.42E-05
-0.002619172,0.000720232
0.00245098,0.003095107
-0.000698568,-0.001310351
-0.00471863,-0.005615931
-0.00333626,-0.003127406
-0.006871036,-0.009639628
0.008515168,0.006122491
-0.001759015,-0.000447343
-0.001762115,0.00160569
-0.0070609,-0.010587389
0.006222222,0.003523227
0.022526502,0.020968955
0.008034557,0.006298768
0.002571135,0.002029605
0.00564199,0.007681527
0.006800408,0.007884576
-0.001519757,0.000995522
-0.000845594,0.000380745
-0.001861882,-0.003290877
-0.004748177,-0.007818184
-0.001533481,-0.004416
-0.005460751,-0.004762175
0.003260124,0.00459075
0.003762613,0.005576388
0.008519339,0.01008658
-0.007349214,-0.009283598
0.006042039,0.006343118
-0.011842328,-0.012066474
-0.01730868,-0.016305126
0.002804927,0.000673989
0.008339124,0.011453482
0.002929014,0.003001606
-0.007644735,-0.007062858
-0.014628235,-0.015822189
-0.006148981,-0.004615737
0.003888987,0.005659232
0.00618947,0.007813539
0.00504887,0.005086294
0.016193627,0.013747336
-0.02176148,-0.02309307
0.002101944,0.001495922
-0.015032337,-0.014607585
-0.008163265,-0.011051779
-0.001789229,-0.000365775
-0.007169744,-0.009607711
0.001715111,0.003557354
-0.015229341,-0.015300953
0,-0.001456309
0.012811127,0.014791148
-0.018973618,-0.017629117
-0.003868116,-0.002915202
-0.005362426,-0.00275153
0.005205429,0.005054193
0.021453671,0.021947658
-0.007224335,-0.00669646
0.00928307,0.006579411
-0.017347308,-0.012603423
0.015906583,0.013342557
0.014933478,0.015337434
0.004102015,0.004120377
0.013321492,0.012056302
0.015074496,0.015410819
0.005007771,0.003535269
0.003264605,0.00293013
0.013700976,0.013638416
-0.002703159,-0.004470778
-0.018126376,-0.019927554
-0.007591442,-0.007388534
0.004172462,0.005414399
-0.011599723,-0.012243772
0.013312314,0.009821082
-0.005358686,-0.008842037
0.022766771,0.022210427
-0.004248088,-0.0043469
0.00665529,0.007190661
0.010340736,0.008609674
-0.002013423,-0.005607421
0.002437794,-0.000982861
-0.025744235,-0.02644742
0.001721467,0.000605652
-0.003265166,-0.003556904
-0.004655172,-0.004269187
-0.025290144,-0.027452284
0.009596588,0.009349154
-0.046470692,-0.050690939
-0.006276537,-0.009356278
-0.060189485,-0.06894145
0.048230876,0.052956868
-0.040920234,-0.04084523
0.04404247,0.046931508
0.008851224,0.00615829
0.01474706,0.018830302
-0.008462104,-0.011967126
-0.00593692,-0.004724937
-0.04908548,-0.052176158
-0.018056919,-0.016190465
0.003597841,0.001512495
0.041226847,0.042930851
0.007842387,0.008964821
-0.016321883,-0.019468184
0.025081999,0.024894107
0.027856202,0.033233201
0.006592199,0.005503087
0.001637257,0.001345453
-0.009081003,-0.012944878
-0.023460411,-0.025808736
0.000187688,-0.002612894
0.025333083,0.030476299
-0.004575403,-0.007755737
-0.022246737,-0.024173156
0.012786762,0.011069381
0.013367991,0.014899927
0.014290949,0.01596796
0.014812139,0.013446679
0.007297971,0.005848985
0.000353419,-0.00358781
-0.004416181,-0.008646061
-0.017388219,-0.020012977
-0.032502709,-0.03250971
0.010638298,0.011224915
0.011634349,0.013474633
0.010405257,0.011974886
-0.014814815,-0.021590955
-0.011920044,-0.004332854
-0.02579807,-0.026344867
-0.025719185,-0.032852446
0.020531873,0.029640465
0.025675417,0.02318275
0.016813002,0.018827837
-0.006614,-0.010876036
0.034584797,0.034970249
0.006792992,0.006615832
0.004971591,0.008417985
0.009187279,0.005962653
0.018557423,0.018208126
-0.015469233,-0.019838199
0.012395251,0.01625637
-0.019313675,-0.020078393
-0.00492351,-0.002075646
0.012546386,0.014949734
0.020767888,0.023510325
-0.019661481,-0.022601816
-0.001220788,0.004651924
0.027588615,0.033216276
0.001529312,-0.000476248
-0.016796742,-0.019244085
-0.026056946,-0.028827872
0.008504607,0.012729249
0.02073085,0.022288478
-0.005163511,-0.004366068
0.007093426,0.00341111
0.01151005,0.012046181
-0.03515625,-0.038737382
-0.000528076,0.001355561
0.018844664,0.020416619
-0.00622299,-0.008026351
0.011132371,0.011429438
-0.016514708,-0.017189408
-0.023438867,-0.019524109
-0.007701952,-0.005977488
-0.019133574,-0.018885311
0.003312477,-0.000723919
-0.022560528,-0.024259581
-0.007693751,-0.007534972
0.034795764,0.035198705
-0.00621345,-0.004617585
0.036962118,0.041710103
0.00691612,0.002248074
-0.002817894,0.000281716
0.010950194,0.01097671
-0.002795248,-0.002327369
0,-5.30E-05
-0.0168185,-0.019925276
0.016037063,0.019439535
-0.011224132,-0.01304394
-0.010996807,-0.012556771
-0.015602582,-0.015479
-0.002732738,0.000774319
0.002192181,0.005666578
-0.009843237,-0.012580874
0.029639175,0.032031018
-0.014303594,-0.009872265
0.008525304,0.008333122
0.008633094,0.007389216
0.002853067,0.002505773
-0.01155761,-0.013314079
0.007195539,0.009182534
-0.002857653,-0.003204876
0.019165323,0.016819522
0.004217926,-0.000123654
0.008225411,0.00811974
0.00347162,0.001647319
-0.003286629,0.000951774
0.007289136,0.009693974
0.00206754,0.003071043
0.003954608,0.005149906
-0.003596506,-0.005147559
0.00910966,0.006423732
0.013285641,0.015265736
0.006219533,0.00672592
-0.001503508,-0.000583873
0.000334616,-0.000906539
-0.001839773,0.00089728
0.012567024,0.011382218
-0.003475095,-0.004614521
0.00298904,0.004075602
0.000827815,-0.001557855
0.001323408,0.000682001
0.008095159,0.012257681
0.003113733,0.004019995
0.013723248,0.016378696
-0.000805802,-0.001219791
0.002096774,0.000728257
0.005311444,0.00412164
0.007204611,0.003905899
-0.00691464,-0.007937928
0.009203681,0.009588851
0.002537669,0.000545373
-0.006960924,-0.005406129
0.013700812,0.015133548
-0.003143171,-0.002708812
0.002837774,-0.001035184
-0.004559032,-0.005219309
0.006632975,0.00817108
0.003451522,0.002290846
0.001407129,0.000825972
0.010148322,0.006974019
-0.004482226,-0.006528444
0.007918025,0.007452982
-0.000770179,-0.004275561
-0.010328349,-0.008565868
-0.009813084,-0.013607251
0.007708038,0.008909915
0.010771152,0.011843901
0.004169884,0.006033415
0.000461396,-0.001506339
0.018601076,0.018932767
0.003471174,0.000285672
0.002857573,0.005165197
-0.00239952,-0.000351335
0.007065544,0.007606782
0.001791312,-0.001352757
0.000149009,0.00040091
-0.002085816,-0.003901234
-0.000612123,0.0015026
0.017493539,0.017812417
0.001468213,-0.000705649
-0.003987685,-0.004850273
-0.00379758,-0.003078894
-0.001920804,-0.001221487
0.010362694,0.009198026
-0.00029304,-0.00184917
-0.013630368,-0.014607927
0.006240713,0.004061294
-0.00753101,-0.01078025
-0.016069037,-0.018331342
0.004838954,0.008449166
0.011361926,0.012966681
-0.015103043,-0.014471418
-0.011179937,-0.007614685
0.020320856,0.018213105
-0.002545672,-0.003723458
-0.011259571,-0.00787804
-0.00273307,-0.002364492
-0.009135201,-0.009996703
-0.005377996,-0.002978397
0.026571914,0.022978219
0.005869074,0.006989367
0.00598444,0.006124103
-0.007138608,-0.007385066
0.001647693,0.001344654
0.002841334,0.003110881
-0.010587534,-0.011371191
-0.024868124,-0.022380901
0.000927357,0.000514278
-0.003705991,-0.003856682
-0.003084315,-0.003900104
-0.00203666,-0.000340053
-0.000155788,8.58E-05
-0.009348707,-0.010563391
-0.003302925,-0.002628079
-0.006785545,-0.006777564
-0.021131236,-0.02090928
-0.012984905,-0.012372261
0.027955928,0.024652021
-0.001119821,-0.002818331
0.001921845,0.003919393
-0.006553708,-0.003760222
-0.001287208,-0.000649856
0.012727566,0.011800253
-0.008431435,-0.011484105
-0.004331782,-0.003523347
-0.026603287,-0.028230417
0.007631313,0.004564259
0.004107114,0.006565489
0.022905759,0.024336751
-0.00399872,-0.004812603
0.009635458,0.009681622
-0.016939717,-0.017023925
0.01221584,0.011889452
-0.006873402,-0.008513412
0.003701915,0.006310211
0.01010263,0.012859741
0.009366566,0.007860336
0.010364895,0.011989606
0.00079391,0.000254239
-0.02488723,-0.024349948
0.010527995,0.0116582
-0.01925809,-0.019448915
0.006277161,0.006312825
0.006078055,0.007662923
-0.011128776,-0.008970831
0.031511254,0.030128806
0.002961347,0.005619296
0.008391608,0.008429145
0.000616428,1.25E-05
-0.012474973,-0.013017877
-0.001871491,-0.001885131
-0.00984375,-0.010040218
-0.005523118,-0.004867413
-0.009362107,-0.007539826
0.015217043,0.014752672
-0.002840013,-0.003957691
0.005221519,0.004522692
0.013536912,0.011195068
0.011026557,0.0079215
-0.01328725,-0.013654062
-0.012065074,-0.012010904
-0.007878979,-0.009397788
-0.006670902,-0.003035562
0.013271506,0.013675542
0.023670507,0.022482931
-0.000770772,-0.004082557
-0.000308547,-0.002138075
-0.002932099,-0.00654507
-0.00355982,-0.003561701
0.018949984,0.02029561
0.007621951,0.007473561
0.008320726,0.008690243
-0.000450113,-0.001452341
0.003002101,0.003013899
0.000598623,0.000797392
0.00239306,0.000569112
0.000447628,-0.001401986
0.002535421,0.004667531
0.01190122,0.010388798
0.004410468,0.00464054
0.0014637,-8.76E-05
-0.003946215,-0.002883419
0.004108584,0.002092361
-0.008183545,-0.006584275
0.006188301,0.005374725
0.001610778,0.001134548
0,0.001284364
0,0.001397407
-0.010087719,-0.010524698
0.00664599,0.005994535
-0.001026995,0.002640288
-0.001028051,-0.001700192
0.022199353,0.021719665
-0.001438228,0.000198368
-0.012818666,-0.010283492
-0.001604902,0.000194408
0.002951922,0.003274384
0.013521389,0.013340924
0.008913168,0.008915099
0.000427472,-0.001539287
0.000854579,-0.000262783
0.001850007,0.001612159
-0.000994318,-0.0020936
-0.002559363,0.001262302
-0.005915895,-0.006032148
-0.013981501,-0.013620202
-0.00814427,-0.007578328
0.013782991,0.013910717
-0.008244142,-0.006493122
-0.001458364,-0.000771166
0.002920987,0.002246749
0.006407456,0.004884793
0.003472725,0.004538556
-0.005335256,-0.004199961
-0.009133082,-0.007598321
-0.015959034,-0.015202723
-0.005043176,-0.004255049
-0.003138075,-0.000765899
-0.000449708,-0.001736761
0.00734853,0.0065935
0.014143219,0.012077514
-0.000587199,0.000954073
-0.011603995,-0.010066482
-0.023926289,-0.021883093
0.005176614,0.003770953
-0.009542563,-0.008777108
-0.003456186,-0.002924729
-6.14E-05,0.001499316
0.002915899,0.000614979
-0.006120888,-0.003420661
0.014209392,0.014396153
-0.010670549,-0.012515352
0.006598128,0.006181515
0.001829268,0.004110114
-0.023584906,-0.02417811
-0.015739442,-0.014186321
0.004274858,0.003244094
-0.000157654,-0.00021366
-0.006937874,-0.006455831
-0.011749762,-0.012774045
-0.003375643,-0.003434012
0.004354352,0.005749602
0.02376565,0.022120707
0.000304168,0.000345992
0.002037618,0.003392089
0.015172845,0.013772319
0.004329738,0.003378368
-0.003390559,-0.002847798
0.00862069,0.008156241
0.005952381,0.007128454
-0.001668942,-0.000586507
-0.001975684,-0.002654655
-0.000609106,-0.001836095
-0.011074204,-0.007465911
0.006421871,0.005280064
-0.005970606,-0.003749014
0.002926228,0.003002425
0.013052826,0.011843735
-0.002122177,-0.002352646
-0.007882424,-0.007010184
-0.009509869,-0.006948498
0.013294172,0.013235436
0.015212815,0.014652397
-0.00430822,-0.003309225
-7.55E-06,0.001984844
-0.015997585,-0.009631956
-0.001993865,-0.002676078
-0.008759797,-0.007448727
-0.001550388,-0.001242017
-0.009627329,-0.008445084
0.021168078,0.020000936
0.031781004,0.030720669
-0.005177083,-0.003750853
-0.003322259,0.000354456
0.000306168,-0.00091709
-0.001956477,-0.002250124
0.003758268,0.00452832
0.005990714,0.005135326
0.001339884,0.001248428
-0.004460303,-0.002603066
-0.004928315,-0.002153653
0.004052229,0.002187989
0.004783259,0.005921629
-0.002231479,-0.00041228
0.001640078,0.002701548
0.006103007,0.003349473
-0.013759432,-0.007382311
0.00510051,0.00617457
0.002238806,0.001460137
0.00014892,-0.000140531
-0.002084574,-0.003554759
-0.002238138,-4.11E-05
0.011813967,0.011763634
-0.017440142,-0.015060022
0.014741276,0.013234878
-0.003261192,-0.000928427
0.000892326,-0.000506885
0.0102526,0.009093585
0.000294161,-0.000508349
-0.004117042,-0.001699211
0.003543481,0.003317364
-0.000294247,0.000579918
-0.002943341,-0.00203286
0.007232472,0.00721474
-0.01538687,-0.015269913
-0.01071588,-0.01039412
0.010064691,0.009687874
-0.012347518,-0.014408415
0.00377017,0.004315904
0.010201322,0.010515123
-0.002067253,-0.000635418
0.004172876,0.003033282
0.00445236,0.003884816
0.014775414,0.01323431
-0.002475248,-0.00033161
0.002627354,0.003028379
0.001164653,0.003800417
0.002908245,0.002686859
-0.003624764,-0.003229187
-0.001309662,0.000934951
0.003351304,0.004267231
-0.005082777,-0.003024974
-0.002189461,-0.003374431
-0.001901697,-0.002620482
0.007020372,0.007776551
-0.01133767,-0.009698047
0.009715884,0.006951729
-0.003644846,-0.002989159
0.005414106,0.00548659
0.001324407,0.001330891
0.00245636,0.003376534
-0.006814557,-0.00857076
0.007883212,0.004846917
-0.009125145,-0.011123842
0.000292355,0.002171407
-0.008315066,-0.00654578
0.005290226,0.005755598
0.006742891,0.004842691
0.019437973,0.018376091
-0.000357066,0.000887847
-0.000714388,-0.001576064
-0.019731198,-0.023812384
0.013273046,0.014968517
-0.019504822,-0.018357161
-0.013888277,-0.011938412
0.013711682,0.012536196
0.010280511,0.008576531
0.009594418,0.011068629
-0.000431965,0.000109812
0.005329876,0.006222022
-0.003152314,-0.003175713
0.009199368,0.008499291
0.007263923,0.006604637
-0.00466629,-0.008878357
0.012643841,0.012604093
0.011784512,0.011606924
0.003882418,0.004302996
-0.000552486,0.001141645
0.004836926,0.004929751
-0.001423463,-0.000606458
0.006108269,0.008047856
0.001232033,0.000695622
0.005195515,0.007363124
0.002040261,0.002669993
-0.001085924,-0.00181849
0.00964805,0.009748103
-0.001480485,-0.000706454
0.001078312,0.001705624
-0.008765316,-0.011079482
-0.002295603,-0.001042628
-0.000544588,-7.70E-05
0.006538619,0.008602693
-0.004736771,-0.006046099
0.005303236,0.006896223
-0.00919789,-0.010132717
0.001774744,0.002865459
-0.005178523,-0.005802011
-0.013013699,-0.012620836
0.004857738,0.006674587
0.013674033,0.013196292
0.000408775,0.001315678
-0.009942795,-0.010564469
-0.011555922,-0.010327239
0.012665275,0.01324287
-0.006597031,-0.006315066
0.00968456,0.008379746
0.008221431,0.008708995
-0.011144333,-0.011193627
-0.02384552,-0.022816648
-0.008377332,-0.002196339
-0.009938946,-0.010869149
0.007313925,0.008174402
0.008969248,0.008727817
0.004233103,0.007681874
0.001405086,0.000407332
0.006173706,0.009456501
0.000418352,-0.000296504
0.004056314,0.002995308
0.007621718,0.010373682
0.000964453,0.001589909
0.006056435,0.005591387
0.00574634,0.004814212
0.019861243,0.016350861
0.004401761,0.006085479
0.002257636,0.002066332
-0.00132503,-0.002494317
0.002520897,0.003206623
-0.002514558,0.000358258
-0.010348945,-0.006550473
0.002949457,0.003561448
-0.007351958,-0.005862032
0.003231888,0.000105068
0.006308725,0.007151533
0.005335468,0.002218508
-0.001857503,-0.00381287
0.005317028,0.00487734
0.001851117,0.002761569
0.010162333,0.013625673
0.005617978,0.003774781
0.000649604,0.001175649
-0.005972475,-0.007316213
-0.001828631,-0.003168633
0.00497252,0.004739206
-0.004036458,-0.002457058
0.002353249,0.002695904
0.005608452,0.00432881
-0.003761349,-0.003977072
-0.01692488,-0.017197147
-0.000331082,-0.000921753
-0.001788435,-0.00378191
0.004379562,0.006896041
-0.003435518,-0.003813341
0.009811721,0.010845402
0.006696429,0.005248776
0.000521716,-3.25E-05
-0.020466693,-0.021609566
0.003859462,0.004216279
0.007026382,0.007520751
-0.006450764,-0.008294013
0.005697628,0.006346478
0.010671937,0.010155191
0.001694694,0.00269387
0.001171265,0.000380231
0.011698947,0.012675384
0.004882436,0.006170706
-0.001917913,-0.00096938
-0.000640533,-0.002390182
0.000640943,0.001684277
-0.002690238,-0.001152921
0.006679512,0.007501403
0.011994386,0.010135036
0.002395663,0.001521084
-0.006477987,-0.003868164
-0.001962398,-0.002499103
0,0.000789761
-0.003425092,-0.001872077
0.007764766,0.007195837
-0.001263105,-0.00150231
-0.002402934,-0.002580992
0.010141988,0.012489693
-0.000376506,-0.000761695
-0.011676083,-0.010662269
0.008638211,0.00885822
-0.008312343,-0.009815553
-0.019304039,-0.020024594
-0.003108003,-0.004541663
0.021174331,0.022565775
0.007887037,0.00827664
0.00706803,0.006173405
-0.003885199,-0.005572306
0.011323603,0.011975889
0.005722817,0.006189775
0.016204849,0.013240707
0.002191114,0.001474027
0.001457549,0.002428215
-0.006064281,-0.005707956
0.004392923,0.005604988
0.007168023,0.003665408
0.000241255,-0.000809242
0.001688374,0.003163007
-0.000963159,-0.0054247
-0.002289708,-0.00274924
0.000241575,0.00059941
0.0014491,0.003727168
0.001085253,0.001065927
-0.000240906,-0.001473079
-0.018795181,-0.018925041
0.013506876,0.016055355
-0.001574994,0.000139838
0.001577478,0.000163121
0.012115338,0.011719505
0.003112282,0.001973613
0.001909308,0.003334973
-0.009766556,-0.009252366
-0.002886697,-0.003953776
-0.002412545,-0.002516319
0.010157195,0.012245639
0.005386641,0.005669409
0.002381236,0.000756689
0.005226274,0.005838776
0.006971523,0.006863206
0.005984511,0.003744296
-0.002916132,-0.003597745
-0.000818905,-0.001986919
0.000936658,0.000271175
-0.0012867,-0.001177031
0.007261654,0.007310266
0.004069767,0.001542607
-0.000694847,-0.002013286
-0.012863599,-0.013878811
-0.002582766,-0.001309911
-0.001294727,0.000659236
0.005539187,0.007146521
-0.001992499,-0.001441796
0.011626541,0.011548758
-0.002786162,-0.002922011
0.006984866,0.011484075
0.010520231,0.010762675
0.000457614,0.001646451
0.003316181,0.002831015
-0.002507408,-0.002387533
-0.001485375,-0.000484792
0.006522485,0.00539894
-0.007844475,-0.007875924
-0.007218976,-0.002688687
-0.003693444,-0.004405714
